KS,AD,pKS,pAD
0.26752928833712186,2.252431797396616,0.03347886683893483,0.0394
0.17656058751529988,0.580604031594508,0.32696854925134533,0.1989
0.1420702920090925,-0.3622788227352922,0.5941358319412601,0.5426
0.1971935653086204,0.4308436322531279,0.21234471076635952,0.221
0.24554117852771465,2.3019753301375965,0.06337048053231967,0.0353
0.11855219443958734,-0.955964601629286,0.7975705905635031,0.9606
0.22648190243049485,0.5946711908724746,0.10550374823104569,0.1889
0.24785801713586292,1.370708626279725,0.05945120322581233,0.089
0.13341493268053856,-0.4696773788829296,0.6703737358971238,0.5984
0.13337121874453575,-0.8849855199608745,0.6708468426875774,0.916
0.1837296730197587,-0.29764890046689274,0.283147452411759,0.5014
0.09420353208602902,-0.4683144578758287,0.9506293885023547,0.6057
0.19566357754852248,1.6158191653096903,0.21955266775466428,0.0687
0.1361689106487148,-0.42995540984168173,0.6461909370548744,0.58
0.24484175555166987,0.1624962853798637,0.06470084220288196,0.302
0.23238328379087253,1.6115902946931837,0.09053588297141839,0.0693
0.1798828466515125,0.08344459996396539,0.3060116248140201,0.3234
0.15881272949816402,-0.45485492162347924,0.4543399287802843,0.6058
0.19190417905228188,0.5358404032984994,0.23823491678934222,0.2034
0.10355831439062774,-0.8218184255083313,0.9039573575340268,0.8679
0.20121524742087776,0.419807098719129,0.19408983184261874,0.2277
0.13542577373666725,-0.4003755810580627,0.6527598592149133,0.5639
0.14172058052107012,-0.4247504760602922,0.5973693134593528,0.5839
0.11776534359153698,-0.6454665284806435,0.8039267708337483,0.7403
0.20191467039692254,0.4235918364639759,0.190851687661582,0.2307
0.11606050008742787,-0.6534612604599989,0.8173663345322832,0.7469
0.2174768316139185,1.3958233144224281,0.1321892296812095,0.0849
0.09931806259835635,-0.9896722082377958,0.92698423189894,0.9704
0.11413708690330478,-0.613021620134482,0.832057951293444,0.7256
0.20912746983738414,0.6252945943239254,0.1615736120771361,0.1927
0.11155796467913971,-0.9843496504110938,0.850905242873817,0.9655
0.1723203357230285,1.1241681011136744,0.35498516285481363,0.1085
0.16615667074663404,-0.10072797822328237,0.3985992615279904,0.3938
0.20331351634901207,0.8126815593197502,0.18499260107153345,0.1535
0.11592935827941948,-0.03812871143470585,0.8183128187184107,0.3794
0.15645217695401295,-0.16967666307705506,0.47287846789306215,0.4378
0.1536981989858367,-0.03776461540211466,0.4955023580069466,0.369
0.14478055604126597,-0.6011906630656787,0.5707268887978265,0.7045
0.14403741912921839,-0.7133504967095837,0.577031812488865,0.7865
0.1310980940723903,-0.5853813691733922,0.690829598090071,0.6973
0.12471585941598182,-0.5496086367538173,0.7462291842385808,0.661
0.1456985486973247,-0.4995207018199932,0.5627537010067122,0.6292
0.16917293233082706,0.15367435608968577,0.3769808645349883,0.2981
0.23002273124672146,2.147083472327799,0.09630654866044328,0.046
0.1723203357230285,0.3321514819370373,0.35498516285481363,0.2499
0.33240076936527363,4.365717175161726,0.003622008378658897,0.0057
0.10688057352684036,-0.6484190997908401,0.8830915169822883,0.7435
0.14727225039342542,-0.23929964812338672,0.5491680657692751,0.4723
0.1703969225389054,0.9520803231777761,0.3684041001597136,0.1332
0.1366060500087428,0.07971823919531006,0.6423972921226465,0.3297
0.10766742437489071,-0.8551693238326876,0.8779728152538842,0.8982
0.15273649239377513,0.040387056929507996,0.5032493541265759,0.3327
0.2122311592935828,1.8058172700925887,0.15016922456678025,0.0563
0.17341318412309845,0.2484626070997673,0.3476118848418331,0.2805
0.11955761496765169,-0.8473371574072602,0.7894398250368204,0.889
0.13153523343241824,-0.6023352325597886,0.6870849617331906,0.7017
0.14027802063297778,0.19182796059288176,0.610027512679689,0.2895
0.23950865535932855,1.488491486521662,0.07485960982284155,0.0741
0.11470536807134114,-0.17851698871174002,0.8277504933589334,0.4441
0.19221017660430145,0.5396120202093945,0.23673568521945557,0.1996
0.12760097919216645,-0.05377652596725322,0.7214660409682819,0.3918
0.20790347962930583,-0.21474145466340472,0.16628612556814995,0.4516
0.19618814478055605,-0.2459126366862223,0.2171554031375156,0.4669
0.14871481028151776,-0.18815306856348152,0.536874264557302,0.4358
0.23168386081482778,0.5021725115513235,0.09223231052463686,0.2061
0.185609372267879,1.906743341449732,0.2722718876333533,0.0539
0.21380486098968352,0.49483969537532707,0.14453627895336302,0.2087
0.15382934079384508,-0.8223245100317068,0.4941659749791233,0.8748
0.08406189893337997,-0.8334472322786958,0.9819467547202796,0.8779
0.1741126070991432,0.31590882909568957,0.3429797629406467,0.2508
0.13769889840881272,-0.5851237147805782,0.6325860394525056,0.6893
0.20899632802937576,-0.01710066728171904,0.16213381257247186,0.3638
0.19767441860465115,1.8543139604912602,0.21004256921370992,0.0533
0.10994054904703619,-0.5286188911505831,0.8626566167785036,0.6479
0.12073789123972722,-0.6842594492762998,0.7798301135414794,0.7664
0.14224514775310368,0.3830155074811109,0.5928693888915758,0.2382
0.1932155971323658,0.14945367053736827,0.23161118546539963,0.3062
0.34551495016611294,4.563061809340027,0.0021667777982709345,0.005
0.17140234306696975,-0.42644229985448123,0.3613132224555788,0.5773
0.15505333100192342,-0.6324866994830118,0.4841797654986381,0.7258
0.19033047735618114,0.5979768968592201,0.24649783296633532,0.1878
0.20112781954887218,1.416100927968281,0.19437494433704686,0.0816
0.15439762196188145,-0.2665945427081327,0.4895191665296497,0.4816
0.10242175205455499,-0.9592128925932274,0.910466240948878,0.96
0.29179052281867457,4.915392751795127,0.015474842483644608,0.0036
0.359328553942997,5.006103617217608,0.0012344527760002218,0.0053
0.17284490295506208,-0.27003566588499384,0.35162515698573527,0.4804
0.13695576149676517,0.22282683976349718,0.6390973008250411,0.2803
0.1459608323133415,0.3961158402413736,0.5605084039049121,0.2264
0.2728623885294632,2.035468158607228,0.028420575119226982,0.0451
0.22582619339045287,0.6666604942017926,0.10726602283023254,0.1721
0.17651687357929707,-0.5919459473731503,0.3274046435774073,0.6894
0.2027889491169785,0.6922764597247848,0.18717029688162198,0.1737
0.10285889141458297,-0.8103259920143201,0.9077743098008487,0.8594
0.2122748732295856,1.2238516452869088,0.1498793369183067,0.0994
0.1153610771113831,-0.6551498874593042,0.8227149070715392,0.7572
0.12274873229585592,-0.7329355353326384,0.7629452438872638,0.8082
0.17538031124322434,-0.018304426169593477,0.334771532276301,0.373
0.13516349012065046,-0.4787989083788423,0.6551263540348546,0.6172
0.10333974471061375,-1.016812630140436,0.9051635876678307,0.9802
0.16392726001049135,0.3088734377528769,0.4150606725514312,0.2485
0.11050883021507256,-0.7055992809994267,0.8585643258633882,0.7834
0.11234481552719007,-0.652378031758216,0.8455187848770712,0.7422
0.15352334324182548,-0.40027607511117796,0.49681860769739955,0.5648
0.1454362650813079,-0.38422815767495744,0.5649608354243213,0.5566
0.14504283965728273,-0.2455647073068307,0.5683302828647316,0.4816
0.16003671970624234,-0.34322367043177865,0.4447664935064,0.5154
0.15094422101766042,-0.18625685921448185,0.518103438420989,0.4398
0.12318587165588389,-0.4775069128083995,0.7593782868981117,0.6129
0.11697849274348662,-0.5919364975247733,0.8103502347024857,0.6864
0.1457422626333275,0.11448350848914701,0.5622502161202813,0.3157
0.11868333624759574,-0.7566438241672749,0.7964408779226901,0.827
0.24881972372792446,0.5330581936478633,0.057891870659875166,0.2
0.11221367371918167,-0.9318916563827253,0.8464359099382276,0.9437
0.12340444133589788,-0.4112190344165077,0.757497208276076,0.5664
0.1609109984262983,0.2769289753466229,0.4379355596158587,0.2687
0.24781430319986011,0.3399042248766743,0.05954493327957727,0.2464
0.20720405665326105,0.5813560337128106,0.169110133044723,0.186
0.11702220667948943,-0.9365070496518159,0.8099339712910422,0.9469
0.15107536282566883,0.3959210255922882,0.5171151093790108,0.2244
0.11855219443958734,-0.2730434395955383,0.7975705905635031,0.4938
0.14089001573701695,-0.41673512399639295,0.6045760481564953,0.5773
0.11120825319111732,-0.7145217198314826,0.8536505011262919,0.7842
0.1744186046511628,0.16815030133130474,0.34096118228741096,0.2853
0.12078160517573003,-0.7969283926318358,0.7793905040463223,0.8612
0.1589438713061724,-0.3384286547607313,0.45310542286845457,0.5335
0.14504283965728273,-0.6358575032647339,0.5683302828647316,0.728
0.23627382409512152,1.502798325527644,0.08168220959860326,0.0743
0.21236230110159118,0.24921204923530688,0.14963608108720264,0.2761
0.24326805385556916,1.9752851923935928,0.06757217194421748,0.0497
0.15352334324182548,-0.40964044112103004,0.49681860769739955,0.5749
0.18110683685959084,1.5784662201612831,0.2985472791846999,0.0718
0.07929707990907502,-0.9181324688738487,0.9901959665342958,0.9358
0.18429795418779507,0.0201473068495197,0.27990260709140774,0.3506
0.18862563385207204,-0.08992242173749646,0.2556578499523382,0.3938
0.08786501136562336,-0.9547803979423258,0.9725573670322134,0.9578
0.20230809582094772,1.8650236277659156,0.18932132317566175,0.0544
0.132890365448505,-0.6417414407962835,0.6753306090388491,0.7273
0.11518622136737192,-0.8189356798137,0.8239239591462404,0.8713
0.22761846476656758,1.9620108224589203,0.10238576299730313,0.0479
0.22713761147053682,1.1902165083890093,0.10377091328650002,0.1059
0.13927260010491344,-0.6420115433538186,0.6188703520890966,0.7339
0.121000174855744,-0.9474882576858369,0.7775746262905853,0.9537
0.17747858017135862,1.2128828628452135,0.3209684260559428,0.1042
0.28724427347438364,1.9085140852004465,0.017963106867120614,0.0524
0.2160342717258262,1.7933303156614133,0.13693438621198945,0.0586
0.18399195663577547,0.09485862541374204,0.28155451244957513,0.3186
0.13691204756076236,-0.6589386079347057,0.6395929992011335,0.7457
0.13568805735268405,-0.6941216430082033,0.6504068235485851,0.7765
0.17656058751529988,0.6256327110646578,0.32696854925134533,0.183
0.21367371918167513,0.42562770582713244,0.14505548040678276,0.2261
0.19221017660430145,0.3022537924111011,0.23673568521945557,0.2554
0.2701084105612869,2.356392335033592,0.030930828376164485,0.0325
0.22136737191816752,1.1704080073976915,0.12005107888096464,0.1086
0.10001748557440111,-0.8797814333070487,0.9235880952228785,0.9143
0.174156321035146,-0.5522124211836984,0.342833024352923,0.6699
0.14727225039342542,-0.06332591092419546,0.5491680657692751,0.3836
0.16073614268228711,-0.15386514111642666,0.43920417750550733,0.4188
0.1423325756251093,-0.11954889195854175,0.5920036273678497,0.4048
0.1379174680888267,-0.553552936532326,0.630669100461428,0.6721
0.18486623535583144,0.1783679939339607,0.2765028747859413,0.294
0.18709564609197413,0.2798832413537859,0.26391288908663413,0.2683
0.2685347088651862,1.050595201372541,0.032476114386808023,0.1183
0.12926210876027278,-0.511023895507774,0.7071100174376038,0.632
0.19186046511627908,-0.40300291150459566,0.23860468563711232,0.5721
0.18840706417205805,0.48789454835920315,0.2568213851370116,0.2159
0.2619776184647666,1.6121455548593686,0.0395625170845082,0.0649
0.10377688407064171,-0.9086187992390101,0.9025749469317471,0.9308
0.17153348487497813,-0.709570895125846,0.36035971343478373,0.7914
0.12143731421577199,-0.6169946368241356,0.7740132664641524,0.7254
0.14932680538555693,-0.12389440948269881,0.5316271884056412,0.4105
0.20764119601328904,0.45703179204232935,0.16732364540680653,0.2095
0.2061986361251967,0.42932636151927206,0.1730992559044212,0.2308
0.18998076586815876,-0.3401160338535068,0.24842654335451148,0.5209
0.10845427522294107,-0.29838115763803547,0.8729741857441204,0.4964
0.10508830215072565,-0.5743559392663623,0.8945471180349559,0.685
0.10858541703094947,-0.6445682512398838,0.8719373796614424,0.7348
0.19054904703619513,-0.14933202188838948,0.24532090332118378,0.4147
0.18456023780381187,-0.04151857803285424,0.27819601335085636,0.3777
0.10395173981465292,-0.7518910417708358,0.9014233468596357,0.8221
0.2597482077286239,1.615381824365344,0.042264329020700674,0.0695
0.13275922364049658,-0.6898388126498621,0.6763049416158783,0.7711
0.2194876726700472,0.10282932618466993,0.12577425842171347,0.3123
0.15846301801014162,-0.2966040816155095,0.4570247610718488,0.4955
0.10312117503059975,-0.7238752995035906,0.9063338134470944,0.7973
0.13114180800839306,-0.5193146384620924,0.6903339909503898,0.6464
0.14604826018534708,-0.0438998728094404,0.5596646634257985,0.3846
0.08668473509354782,-0.9670428958927215,0.9757409692895237,0.9652
0.1454362650813079,-0.24967677668680047,0.5649608354243213,0.4709
0.16759923063472634,-0.25196805840420095,0.388128508517451,0.4786
0.1535670571778283,-0.06760536450955307,0.49645347815739654,0.3866
0.1929095995803462,0.7441462380876402,0.23314632656648238,0.1612
0.11859590837559014,-0.42948550041075506,0.797147228989414,0.5783
0.1021157545025354,-0.9167641558338299,0.9122079001467359,0.9363
0.10329603077461094,-0.70037778960659,0.9054588898437244,0.7838
0.21157545025354083,0.07529699910042852,0.15246586415586597,0.3298
0.12231159293582794,-0.5460886339121928,0.7666785777274372,0.6694
0.16825493967476832,-0.035160571851765555,0.38341789306808355,0.379
0.11496765168735792,-0.751417254896095,0.8257558018182934,0.8215
0.13048609896835112,-0.32898667713029994,0.6963859123093464,0.5201
0.1535670571778283,-0.7867854518355161,0.49645347815739654,0.8478
0.1499388004895961,-0.1421327661530323,0.5265292450717897,0.424
0.13310893512851898,-0.7658150321144626,0.673405029953204,0.8345
0.12043189368770764,-0.6882743934696405,0.7824166201712347,0.7793
0.0984437838783004,-0.8403633612192685,0.9316427629331206,0.8918
0.12803811855219444,-0.785549007378784,0.7177868359322167,0.8543
0.09525266655009618,-0.9162435507146623,0.9463135263875218,0.9354
0.13970973946494142,-0.4614129975662285,0.6148084349685915,0.6036
0.18062598356356005,0.27656891067130396,0.301681374131514,0.2619
0.13804860989683512,-0.25092605415535507,0.6296607328844358,0.4751
0.15614617940199335,0.041067605432012315,0.47560160203815965,0.3317
0.11859590837559014,-0.21489320431473882,0.797147228989414,0.4558
0.1552719006819374,-0.7766535666482638,0.4824181434567312,0.8388
0.18530337471585942,-0.547009051735524,0.27415857504001373,0.6673
0.1271201258961357,-0.7857139975924674,0.7256349096092684,0.8502
0.1291309669522644,-0.42120836517978094,0.7080658016145559,0.5731
0.08974471061374366,-0.9679074275450541,0.9668564023413208,0.9654
0.10867284490295506,-0.5778843622929991,0.8714142848442553,0.6849
0.09700122399020808,-0.6173258734234689,0.9384558433180226,0.7232
0.1814565483476132,1.7043245925587562,0.2964809616169261,0.0681
0.14027802063297778,-0.6788762838650222,0.610027512679689,0.7593
0.20488721804511278,0.2814173190654475,0.17846165158845714,0.2579
0.17905228186745933,0.10318914582039998,0.31135181897840164,0.325
0.2292795943346739,1.299691379899073,0.09813443998964896,0.0931
0.11155796467913971,-0.8192573767479185,0.850905242873817,0.8657
0.1456111208253191,-0.0290863844153537,0.5634682480059394,0.3675
0.1588564434341668,0.014246725725592978,0.4538471678116013,0.3516
0.1535670571778283,-0.5052247551746994,0.49645347815739654,0.6275
0.07864137086903304,-1.083177976855445,0.9910585119277385,0.9958
0.23417555516698724,1.4224294013332925,0.08632295704949643,0.0813
0.12598356356006296,-0.7690787210894099,0.7354918521626593,0.8361
0.16174156321035146,0.12084814096893066,0.43143298435778965,0.3186
0.16392726001049135,0.2056870863448003,0.4150606725514312,0.2868
0.18088826717957684,0.751423185326745,0.2998884720054497,0.1565
0.19951040391676866,0.6109641235985647,0.2014649992485442,0.1841
0.19207903479629307,0.5775519041727027,0.23745759642896355,0.1914
0.23347613219094246,1.7534104477240402,0.0879855501682503,0.0618
0.1325406539604826,-0.5667639536652888,0.6782071518340862,0.668
0.1474033922014338,0.14735324648007145,0.5481720630122019,0.3077
0.13966602552893861,-0.43953123665651606,0.6153191696894411,0.5876
0.1251529987760098,-0.5321816342704773,0.742569740961574,0.6477
0.2249956286063997,0.9652280485945149,0.10952239070325043,0.1297
0.1418517223290785,0.13615432765318328,0.5960085739752481,0.3098
0.14622311592935827,-0.1291399350586953,0.558266247411569,0.4137
0.1586815876901556,-0.4556507753721733,0.45522200765576437,0.5995
0.14067144605700296,-0.6029318982535038,0.6066036445592464,0.7044
0.1606487148102815,0.6602939003094144,0.43991036290738045,0.178
0.13131666375240428,-0.6849349783393974,0.6889776698018208,0.7687
0.16698723553068717,-0.1379021398078907,0.39248668078073523,0.4126
0.15282392026578073,-0.5798508756182835,0.5024559651710598,0.6824
0.143687707641196,-0.27030376416336854,0.5803447698033077,0.479
0.16187270501835985,0.35337796663295007,0.430503981201239,0.2423
0.1762108760272775,0.3758682793101595,0.3291743416910112,0.2349
0.12191816751180276,-0.6769527404741091,0.7700851836832237,0.7586
0.16620038468263681,0.5302626422454431,0.398127363007235,0.203
0.11190767616716209,-0.8584369234086051,0.848686057369267,0.9039
0.1457422626333275,0.08479860875924522,0.5622502161202813,0.3214
0.1364311942647316,-0.452465352687733,0.6438850253307358,0.5901
0.2331701346389229,1.0864532732631023,0.08866545248731872,0.1174
0.11710963455149502,-0.6355660832171404,0.8091151662841058,0.7346
0.12742612344815527,-0.7153061002232581,0.7228841206587294,0.7907
0.10067319461444309,-0.6978565833668808,0.9200454008273196,0.7825
0.14180800839307572,-0.2769817033610908,0.5965091714513494,0.4945
0.17577373666724952,0.4378713535530642,0.3320718780017279,0.2284
0.17297604476307046,-0.036650664705409904,0.3506076215312428,0.3709
0.16392726001049135,-0.1440534635372352,0.4150606725514312,0.4186
0.1724951914670397,0.41140145965649094,0.35393129814125357,0.2281
0.1952264381884945,0.4487532874402881,0.2217094421395518,0.2185
0.18630879524392377,0.568389509669539,0.26843956142842856,0.1945
0.2253890540304249,1.9015338239252657,0.10841314273332281,0.0523
0.09005070816576324,-0.9257392499972134,0.9660046966610122,0.9437
0.12921839482426997,-0.3931184018344582,0.7075928912986356,0.5603
0.1457859765693303,-0.3999578578327948,0.5620078001313875,0.5606
0.14482426997726874,-0.647536336264256,0.5702226033005833,0.7426
0.1325406539604826,-0.3400909280329326,0.6782071518340862,0.5174
0.19478929882846652,0.5913551090724799,0.22377704104766002,0.1903
0.1153610771113831,-0.5738992070785374,0.8227149070715392,0.6814
0.12720755376814127,-0.8216216395802142,0.7249293623389717,0.8768
0.10146004546249345,-0.7446094229421608,0.9157409491097722,0.8035
0.1609109984262983,0.08509468918831213,0.4379355596158587,0.329
0.12733869557614969,-0.9446901455314483,0.7236988159850786,0.9519
0.2162091274698374,0.1616909365344424,0.13635269057375288,0.2964
0.13944745584892465,-0.19780371636012556,0.6173571526649131,0.4457
0.21279944046161917,1.0623552428482088,0.1480677580066295,0.1187
0.09131841230984437,-0.8128778690632702,0.9617198555627384,0.8676
0.16003671970624234,-0.4576425544683108,0.4447664935064,0.5961
0.20007868508480503,1.3939977886440797,0.199100973309066,0.0842
0.18075712537156846,-0.1573793982051337,0.30071086647611717,0.4208
0.11496765168735792,-0.7555285620518728,0.8257558018182934,0.816
0.2427434866235356,2.9144456118309243,0.06850915897421889,0.0195
0.10867284490295506,-0.8830768150010392,0.8714142848442553,0.911
0.08073963979716733,-1.001808261781636,0.9880338514667064,0.9768
0.11863962231159293,-0.7968417675631149,0.7968731247686293,0.8553
0.18775135513201607,-0.08532744053133354,0.26048286501631085,0.3891
0.17114005945095295,-0.15067661977798824,0.36300596365758875,0.4172
0.16331526490645218,0.57154942576228,0.4195983008706362,0.1878
0.11286938275922365,-0.695921222562358,0.841594377365628,0.773
0.15251792271376113,-0.081523226018357,0.5050895060352321,0.3887
0.14451827242524917,-0.4359833388190364,0.5728275390170022,0.5852
0.1576324532260885,-0.3248383271525091,0.463525188014031,0.5142
0.11763420178352858,-0.8606709808090844,0.8047684037999342,0.9003
0.18106312292358803,0.6180549887583375,0.29895612131330707,0.1813
0.11999475432767967,-0.7254010255060458,0.7857750525935653,0.7994
0.2766655009617066,4.266444340128164,0.025245538428576925,0.0071
0.1609547123623011,-0.23761650316027955,0.4374972918319333,0.462
0.13765518447280994,-0.42671791523566943,0.6330806770540078,0.573
0.12816926036020282,0.25421101407802554,0.7164074451914855,0.2711
0.09774436090225563,-0.7972029797136665,0.9349500220357486,0.8526
0.14080258786501137,-0.7576146744244834,0.6053559733209727,0.8237
0.303374715859416,2.714011982811465,0.010432633737756474,0.0281
0.11387480328728798,-0.8298718421951758,0.833965126385334,0.8843
0.10845427522294107,-0.9574559674984042,0.8729741857441204,0.9569
0.1156233607273999,-0.6044903886845472,0.8207465247922665,0.7161
0.1589438713061724,-0.4804161518466883,0.45310542286845457,0.6128
0.15461619164189544,-0.7265615779272818,0.4877827399758957,0.8025
0.10688057352684036,-0.9196397598990037,0.8830915169822883,0.9348
0.16926036020283267,0.33233461955245003,0.37633985211563253,0.2426
0.17096520370694177,-0.04404866817875625,0.36426291376732123,0.3676
0.13227837034446582,-0.25034635542959455,0.6803937007896211,0.476
0.12318587165588389,-0.8388148488916494,0.7593782868981117,0.8953
0.29380136387480327,2.782238999190271,0.014467737871184662,0.0224
0.1384420353208603,-0.6712358578629702,0.6260889114688379,0.7544
0.09573351984612695,-1.0420041019850375,0.9442142993343102,0.9893
0.1817625458996328,-0.27743031502919796,0.2946854679612878,0.4806
0.07663052981290436,-1.0305473570708987,0.9933955354447258,0.9842
0.09866235355831439,-0.716812954324763,0.9306098347752871,0.7867
0.1589438713061724,-0.4937910179466829,0.45310542286845457,0.632
0.15282392026578073,-0.22350655083048765,0.5024559651710598,0.4673
0.12611470536807134,-0.6134178806416041,0.7342694171795634,0.7171
0.11855219443958734,-0.6501702532476785,0.7975705905635031,0.7382
0.12296730197586991,-0.6305639088672879,0.7611703326782333,0.7258
0.18853820598006646,-0.09281348185996229,0.2560542489667086,0.3988
0.10272774960657458,-0.8920701535516496,0.9086014023149283,0.9228
