KS,AD,pKS,pAD
0.09494666899807659,-0.779424886589806,0.9477345096205295,0.842
0.2154659905577898,1.013156969009725,0.13884844684634978,0.1237
0.1399283091449554,-0.6184906508694381,0.6129412043593933,0.7144
0.23627382409512152,0.6089582460021048,0.08168220959860326,0.1851
0.2122311592935828,0.600865062534689,0.15016922456678025,0.1848
0.18853820598006646,0.7642072846568158,0.2560542489667086,0.1547
0.10771113831089352,-0.7708317767787662,0.8776387305924496,0.8427
0.1531736317538031,-0.5529672520331663,0.4995524189192087,0.67
0.15640846301801015,-0.3950054917959253,0.4733078371480864,0.5642
0.16904179052281867,-0.38712250722429775,0.3778474730360648,0.5484
0.1416768665850673,-0.5921079229868661,0.5978802968443442,0.6924
0.12235530687183074,-0.6363421527717419,0.7662233965862805,0.7194
0.17498688581919916,0.2502195256822588,0.3371512501889524,0.2718
0.19247246022031825,0.8382080219952713,0.2353362790079218,0.1514
0.21336772162965553,0.3464170928928715,0.14604915453985717,0.2413
0.08865186221367372,-0.9685158497098847,0.9703283219324463,0.9617
0.17883371218744537,0.3396379113630685,0.31267544415009163,0.2365
0.13769889840881272,-0.6669107760113614,0.6325860394525056,0.7594
0.10333974471061375,-0.8645957926424883,0.9051635876678307,0.9084
0.18906277321210002,0.420334925327589,0.2533067531013202,0.2254
0.09035670571778283,-0.8668704070126035,0.9649159721369949,0.9061
0.10701171533484875,-0.9150801596168362,0.8824314096905097,0.9365
0.18998076586815876,-0.2642116667690671,0.24842654335451148,0.4754
0.1474471061374366,0.24528826905307388,0.5477763511392816,0.267
0.10106662003846827,-0.9779599353462677,0.9181248473019868,0.9665
0.15024479804161567,0.7259931432878789,0.5241739957762139,0.1619
0.1156233607273999,-0.49005787977269255,0.8207465247922665,0.6251
0.147578247945445,-0.65739202796074,0.5467998789110974,0.7567
0.08891414582969051,-0.9829934746703818,0.9695330223301301,0.9687
0.1345952089526141,-0.6163071704879481,0.6600428740116739,0.7116
0.11479279594334674,-0.21957673469913574,0.8272026952659783,0.45
0.1891939150201084,0.7379644102313555,0.2526446572101961,0.158
0.1212624584717608,-0.16695124220802726,0.7752509385081788,0.4269
0.11335023605525442,-0.9544429492090006,0.8381595590704144,0.9566
0.21437314215771988,0.1948128641114058,0.14250389702846358,0.2822
0.18530337471585942,0.5927361032947968,0.27415857504001373,0.1966
0.19780556041265956,1.9308494325044634,0.20937411763062325,0.0506
0.23006644518272426,1.2190048757327412,0.09610515186515099,0.0979
0.10508830215072565,-0.8259959722350095,0.8945471180349559,0.8799
0.1399283091449554,-0.8925806689802697,0.6129412043593933,0.9255
0.132453226088477,-0.41230591526321164,0.6790915777049753,0.5664
0.08165763245322609,-0.7315797381260315,0.9865552648069332,0.8074
0.26066620038468263,2.3375396383277454,0.04106458273548467,0.0362
0.17752229410736142,1.0361729928350425,0.3208448268625708,0.1267
0.0740514075887393,-1.071292498376744,0.9956628816298824,0.9953
0.3326193390452876,4.06260602219657,0.003590971856403439,0.007
0.2520982689281343,3.644567723933397,0.05268274944333128,0.0113
0.16427697149851372,-0.2929793232832148,0.412509959679037,0.4944
0.21515999300577024,0.17300458352859105,0.13979747607810003,0.2945
0.17074663402692777,-0.07297817864572818,0.3658166092643798,0.3852
0.21883196363000523,1.959841676677356,0.12777425408613022,0.05
0.11907676167162091,-0.7692749586926879,0.793282413009466,0.8292
0.1043451652386781,-0.7864619551697094,0.899065578611784,0.8417
0.33808358104563735,6.682076790163644,0.0029080505524995085,0.0012
0.12375415282392027,-0.8303828430102878,0.7543712062727878,0.8802
0.11492393775135513,-0.6805708622877035,0.8260348310301736,0.7646
0.15212449728973595,0.156151851750218,0.5083989446111271,0.2956
0.17852771463542577,1.0027663273169254,0.31444475214987466,0.1259
0.16799265605875152,0.20531129789167138,0.3852160094725413,0.2812
0.1781780031474034,-0.0347516026959263,0.31684068368186846,0.3782
0.2817800314740339,1.9992280473482962,0.021463660692088556,0.0484
0.15352334324182548,-0.15612781236236825,0.49681860769739955,0.425
0.13350236055254416,-0.3849848599878328,0.6696025965221636,0.5567
0.21537856268578423,2.0728153365809887,0.13905269585330401,0.0473
0.15330477356181152,0.15118997049931496,0.4985814431492604,0.3031
0.2950253540828816,5.581713015351111,0.013884853166574151,0.0029
0.17428746284315438,-0.09113741575753537,0.34201339231345,0.3932
0.18976219618814477,0.7000785443176087,0.24949013118549374,0.1662
0.22512677041440812,1.6590581003410618,0.1092204800601462,0.0671
0.11090225563909774,-0.686894456819928,0.8560074259584516,0.766
0.15785102290610248,0.4659429366327755,0.4617647148082342,0.2144
0.11015911872705018,-0.45185255248141015,0.8609525442959532,0.5959
0.12484700122399021,-0.4671905983569523,0.7450618209923344,0.6062
0.21612169959783178,0.5561081823419614,0.13669901429418987,0.1964
0.14871481028151776,-0.19461880303628407,0.536874264557302,0.4422
0.2084280468613394,-0.14456574203948025,0.16433206204099532,0.4238
0.30949466689980765,4.173541446976397,0.008417637235492355,0.0089
0.24304948417555516,1.7975330082383454,0.0679832922151967,0.0586
0.14373142157719881,0.13952800158079587,0.5798368961521951,0.3023
0.11645392551145305,-0.738759362571307,0.8140105389224098,0.8186
0.1212624584717608,-0.7511333165002728,0.7752509385081788,0.8211
0.11863962231159293,-0.8635355072836258,0.7968731247686293,0.8976
0.2289298828466515,0.705627951271083,0.099068424246541,0.1683
0.18272425249169436,0.053118031228650324,0.28908323422996335,0.3373
0.20134638922888617,0.5128814509965114,0.19342713446719692,0.2111
0.12344815527190069,-0.6771949188432249,0.7570863469738872,0.7568
0.163140409162441,-0.4397291553647827,0.42098763378149373,0.5847
0.11457422626333275,-0.6118602699591512,0.828933186709062,0.7103
0.11138310893512852,-0.5747838055747375,0.8522651708825583,0.687
0.0850673194614443,-0.9608678944071808,0.979732416220044,0.9623
0.18075712537156846,-0.3676795176550013,0.30071086647611717,0.5445
0.2289298828466515,0.809294337152857,0.099068424246541,0.149
0.1453925511453051,-0.5281059476964232,0.5654222677533974,0.6495
0.09061898933379961,-0.682714238481585,0.9639525486550473,0.7688
0.12576499388004897,-0.622895278931521,0.7375310858870996,0.7245
0.11697849274348662,-0.8173161826452217,0.8103502347024857,0.8677
0.11776534359153698,-0.47957658899138167,0.8039267708337483,0.612
0.170484350410911,-0.042073280562733704,0.3677755005384516,0.3785
0.20510578772512678,-0.05024114118692172,0.17755946904378975,0.3755
0.0965640846301801,-0.6929644505486535,0.9404470857402273,0.7696
0.2597482077286239,2.753482699840236,0.042264329020700674,0.0236
0.10106662003846827,-0.9720414281636058,0.9181248473019868,0.9639
0.13695576149676517,0.09689186811538783,0.6390973008250411,0.3211
0.1816751180276272,0.35627094006759946,0.2952077490721738,0.2427
0.0965640846301801,-0.7972844681453213,0.9404470857402273,0.8553
0.32116628781255463,4.033496809391394,0.005524738122695184,0.0081
0.27854520020982687,2.0525101466623963,0.023786321728784175,0.0455
0.17507431369120477,-0.1891101970067634,0.33665052462970685,0.4451
0.13678090575275398,-0.7315592451133729,0.6409731585023674,0.805
0.151905927609722,0.18429425614088643,0.5101781905479129,0.2877
0.1081045637349187,-0.9803357482268092,0.8750297963412605,0.9696
0.11221367371918167,-0.6680504261748504,0.8464359099382276,0.7535
0.18853820598006646,0.7755840057237353,0.2560542489667086,0.1602
0.3188494492044064,4.957094426279952,0.006003821256086918,0.0043
0.15011365623360728,0.18053818822756587,0.5251062513408945,0.2839
0.18700821821996852,0.17087296329734347,0.2643719523915067,0.2934
0.13302150725651338,-0.59127385999138,0.6739143767038644,0.6913
0.16003671970624234,-0.20186359584961924,0.4447664935064,0.4427
0.08261933904528763,-0.9766860468039024,0.9848403606066939,0.9652
0.1343329253365973,-0.020814872137135544,0.6626000300282346,0.3655
0.11413708690330478,-0.4432923436936179,0.832057951293444,0.5956
0.13114180800839306,-0.6389928360512661,0.6903339909503898,0.7265
0.10430145130267529,-0.5774224979943872,0.8993707744965472,0.6842
0.24016436439937053,0.8325280565425273,0.07356614589422372,0.1452
0.17341318412309845,0.38684116826052256,0.3476118848418331,0.2333
0.18779506906801888,0.8862642170704612,0.26008958168649204,0.1361
0.20322608847700646,0.7701333484272023,0.18531652208780042,0.1571
0.11278195488721804,-0.8639568692821287,0.8419729969404591,0.908
0.14871481028151776,-0.3467128838141654,0.536874264557302,0.5311
0.12191816751180276,-0.5602355418503896,0.7700851836832237,0.6695
0.15063822346564085,-0.1654329273846298,0.5205959170015353,0.4328
0.1479279594334674,-0.6696146771826781,0.543576050278474,0.7595
0.2059800664451827,0.35538783630680065,0.17399673830734746,0.2445
0.16239727225039344,-0.3010063457355939,0.4264228044716826,0.5077
0.22036195139010317,2.408360993432713,0.12310695648277313,0.0344
0.17210176604301453,-0.5479707508855645,0.3565204497123154,0.6663
0.16554467564259487,0.910718758583694,0.4029747493330759,0.1364
0.17778457772337822,-0.16656604194713973,0.319154457908776,0.4274
0.1763857317712887,0.2682937408055995,0.3282072959478966,0.273
0.25441510753628255,1.9301896007630648,0.049354429983474,0.0546
0.28488372093023256,0.8974936205053873,0.019408389465504397,0.1377
0.21131316663752403,0.6295618361526997,0.15343112469973172,0.1808
0.16252841405840182,-0.5288717804267998,0.4254697018847639,0.6547
0.2027889491169785,2.264936546518427,0.18717029688162198,0.0433
0.18110683685959084,0.11954638713923395,0.2985472791846999,0.3129
0.2598356356006295,2.2093394865215843,0.042142802938872154,0.0423
0.2642944570729148,0.47048335554697157,0.03690956928565283,0.2136
0.14355656583318763,-0.5418629073628012,0.581341040628065,0.6634
0.16738066095471235,-0.5933861481543219,0.3897202384580764,0.6931
0.1606924287462843,-0.37014843221896665,0.43966895854910576,0.5436
0.15094422101766042,0.1678967122176391,0.518103438420989,0.2951
0.17503059975520197,0.17912408027334759,0.33678174935385713,0.2989
0.14180800839307572,-0.31726728678703386,0.5965091714513494,0.5117
0.14692253890540305,-0.5571894233297611,0.5522356570104878,0.6646
0.1668560937226788,-0.10860646373583285,0.3933972368098307,0.3967
0.2505245672320336,1.489619151076085,0.05515254930945021,0.0788
0.20055953838083582,0.16956155764690076,0.19686956360855937,0.2911
0.1779594334673894,-0.026466653752962956,0.318244080334045,0.3686
0.16029900332225913,-0.4441750194156626,0.44255910288540734,0.5926
0.08454275222941074,-0.8600273497523018,0.9808133735783312,0.8995
0.1419391502010841,-0.47009114691262843,0.5953701359594331,0.6034
0.1839045287637699,0.14413624677912376,0.28200595739201373,0.3129
0.08209477181325407,-1.0004199556918407,0.9857178820123746,0.9762
0.11518622136737192,-0.6235402643399541,0.8239239591462404,0.7161
0.15229935303374717,0.2860134815950839,0.5069229017507202,0.2634
0.1438188494492044,-0.6773793046310819,0.5789365181661327,0.7584
0.14801538730547298,-0.1361214938591562,0.542994929412497,0.4055
0.15439762196188145,-0.6316106984729133,0.4895191665296497,0.7309
0.13769889840881272,-0.3965378934346788,0.6325860394525056,0.5583
0.20724777058926386,-0.09308332048721785,0.16885664551530058,0.388
0.18228711313166637,0.813736327494195,0.2916147211369307,0.1468
0.15771988109809407,0.17072041764812265,0.462772506431176,0.2994
0.11155796467913971,-0.8384536756737635,0.850905242873817,0.8867
0.18731421577198812,0.44620691859232103,0.26274398146290695,0.2224
0.16174156321035146,-0.2726302227179569,0.43143298435778965,0.4926
0.12257387655184473,-0.476561430156863,0.7642305788055777,0.6073
0.2084280468613394,1.6232165349105157,0.16433206204099532,0.0669
0.11689106487148103,-0.7421545578259958,0.810760910234023,0.8136
0.19614443084455324,0.5674022163885419,0.21719564782611567,0.1892
0.17341318412309845,0.4806949688580322,0.3476118848418331,0.2022
0.1474033922014338,-0.041837393356580495,0.5481720630122019,0.3751
0.11496765168735792,-0.42870780997272157,0.8257558018182934,0.575
0.13503234831264208,-0.20332163650211646,0.656109543648653,0.4424
0.13227837034446582,-0.2787414071777491,0.6803937007896211,0.4858
0.14027802063297778,-0.041855579662028276,0.610027512679689,0.3651
0.17564259485924114,0.2775373606460273,0.33292921329271785,0.2548
0.2348312642070292,1.0692892683452635,0.08487074711512281,0.1201
0.10723028501486274,-0.9975714985535512,0.8811006596346617,0.9747
0.16392726001049135,-0.15170751136783286,0.4150606725514312,0.4181
0.14840881272949816,-0.44203895112123515,0.5395639661750453,0.5847
0.26744186046511625,1.6640078191754955,0.03354500912601038,0.0665
0.11877076411960133,-0.7961156614412922,0.7957258462505908,0.8517
0.13905403042489944,-0.4872435942179626,0.6207965928416576,0.6215
0.1589438713061724,0.0038202936752877647,0.45310542286845457,0.3596
0.12148102815177479,-0.7705509603199445,0.7735703721288493,0.8308
0.12943696450428396,-0.8652019969121346,0.7056778835863775,0.9057
0.1327155097044938,-0.6086266244311126,0.6767367007903283,0.7117
0.28488372093023256,2.014921628483461,0.019408389465504397,0.0504
0.28523343241825494,2.035654860917454,0.019196041535398105,0.0455
0.15479104738590663,-0.5659380709919205,0.48644824229819533,0.6774
0.1416768665850673,-0.6023180100486252,0.5978802968443442,0.7128
0.22447106137436615,0.04053879194228161,0.11107287514607722,0.338
0.16025528938625633,0.14959851910249586,0.44304571577575064,0.3026
0.11269452701521245,-0.5179464130584883,0.842693479062275,0.6361
0.13686833362475959,-0.17609727677181786,0.639999662519913,0.4465
0.13699947543276797,-0.5697860819204623,0.6389320221427957,0.6735
0.12899982514425598,-0.5030893296274486,0.709459519832303,0.6294
0.12191816751180276,-0.620216818049523,0.7700851836832237,0.7183
0.14333799615317364,-0.2797429167691805,0.5831977538035673,0.4922
0.1343766392726001,-0.5255223726212458,0.6620995295692398,0.6395
0.14434341668123798,-0.5216275584550338,0.5745641906778486,0.6507
0.08738415806959259,-0.7992781563351982,0.9739501740501465,0.8629
0.14224514775310368,-0.16729886902118543,0.5928693888915758,0.4332
0.2627207553768141,1.7040105714522005,0.038673396119378894,0.0649
0.15649589089001573,-0.19764509930510604,0.472544498436096,0.4484
0.14325056828116803,-0.3291131625576886,0.5839616899479066,0.5138
0.11518622136737192,-0.8657286285300075,0.8239239591462404,0.9038
0.14696625284140585,0.03419961606773536,0.5517325781227863,0.3416
0.17752229410736142,-0.4820800300372137,0.3208448268625708,0.6227
0.15461619164189544,0.27033359050831407,0.4877827399758957,0.273
0.14657282741738067,-0.07662028370620468,0.5553922156603905,0.3966
0.1344203532086029,-0.24497454506315888,0.6616331198054375,0.4693
0.1800139884595209,1.1646555002398749,0.3051311974766129,0.1109
0.1932155971323658,0.7237364752140959,0.23161118546539963,0.1657
0.1398845952089526,-0.014965991490828986,0.6134477108766987,0.3598
0.1874453575799965,0.5168331863280022,0.26197365917697546,0.2149
0.19798041615667075,2.905644521209448,0.20867333217369843,0.0205
0.2026578073089701,1.1848178635153543,0.18782340989979612,0.1079
0.1079734219269103,-0.9192729719024642,0.8760414766645902,0.9365
0.11033397447106137,-0.7382545891513095,0.8596241924222877,0.8109
0.2652124497289736,1.8422877235739754,0.035894729226833476,0.0551
0.17354432593110683,0.7106158045096888,0.3467316822580318,0.1658
0.1249781430319986,-0.7703876518453983,0.7439565910510159,0.8344
0.17148977093897536,-0.18909708388822602,0.3607979574992704,0.4471
0.08913271550970449,-0.7812484330163648,0.968815358799372,0.84
0.17883371218744537,-0.43057791488860137,0.31267544415009163,0.5753
0.16550096170659206,-0.3597009926704451,0.4034471628748453,0.5405
0.12292358803986711,0.0437034240633679,0.7615870317592074,0.3392
0.26731071865710787,2.6649701916384245,0.033707978228587086,0.0275
0.1571953138660605,0.22270381248930898,0.4670741944718903,0.2766
0.10740514075887393,-0.7544926258985176,0.87991903124326,0.8262
0.1759923063472635,0.0008957343076227225,0.33060576274310893,0.3532
0.17577373666724952,0.3214681944333656,0.3320718780017279,0.2549
0.13048609896835112,-0.7089880829249481,0.6963859123093464,0.7902
0.15706417205805212,-0.27649569796791407,0.46804022399282036,0.4924
0.2212799440461619,2.064307767954551,0.12023444660251364,0.0449
0.21524742087777585,0.9613207599098249,0.13957578636850468,0.1284
0.13389578597656934,-0.41087288271580774,0.6664321593177398,0.5728
0.19990382934079384,0.43315991949820304,0.19981866828057143,0.2263
0.18709564609197413,0.4701794352692509,0.26391288908663413,0.2106
0.1914233257562511,-0.16633217532460268,0.24091183162244365,0.4302
0.13096695226438188,-0.6081026409103931,0.691931890422819,0.7004
0.21148802238153525,2.069574340653815,0.15271296395801257,0.0443
0.21091974121349885,0.9767946840667893,0.1548580133406239,0.1296
0.17918342367546775,-0.10748060591052389,0.310576545580936,0.3952
0.15649589089001573,-0.2660680970885774,0.472544498436096,0.4799
0.11033397447106137,-0.6561147138272561,0.8596241924222877,0.7504
0.20479979017310718,0.6182115261167022,0.17872909312670632,0.1796
0.1116891064871481,-0.48125512488090166,0.8501634455671183,0.6122
0.18866934778807484,0.11052313349633595,0.2552966271124803,0.3182
0.2142420003497115,0.6183393430393281,0.1430268701824001,0.1814
0.2235530687183074,0.9232516470133849,0.11363878653146167,0.1337
0.19465815702045813,-0.1720043085825971,0.22447383757306627,0.4308
0.11343766392726001,-0.905777449679777,0.8373892347241512,0.929
0.14080258786501137,-0.7913023828391947,0.6053559733209727,0.8573
0.21157545025354083,0.7639795726570271,0.15246586415586597,0.1555
0.1499388004895961,-0.443118947289963,0.5265292450717897,0.5792
0.09328553942997027,-0.9423319694608161,0.9543638401696664,0.9483
0.124890715159993,-0.5328864413345701,0.7447652635903811,0.654
0.15649589089001573,-0.27426530303228414,0.472544498436096,0.485
0.10950340968700822,-0.7802756585163496,0.8656822951926086,0.8409
0.12620213324007692,-0.7192713747868547,0.7334571927581759,0.7937
0.1515125021856968,-0.42703149001945845,0.5134148774081164,0.5785
0.25284140584018183,0.13943643306590225,0.051642811375477785,0.3067
0.14338171008917644,-0.42505625208129794,0.5826863432076984,0.5818
0.12808183248819724,-0.3797402130406292,0.7173419528950629,0.54
0.24291834236754678,1.910130625301078,0.06821945784458062,0.0527
0.13949116978492743,-0.19613666596186866,0.6168464601214056,0.4428
0.25598880923238326,3.0673797469509605,0.04711026988990726,0.0187
0.19076761671620912,1.083936830817297,0.2441588227026573,0.1179
0.090968700821822,-0.6218296615394209,0.9628025100307214,0.7171
0.09949291834236755,-0.9910847779126856,0.9262288272211469,0.9731
0.2006469662528414,0.07455079234611674,0.19654100399846317,0.3326
0.13783004021682113,0.07625462481890315,0.6315890418267093,0.3268
0.14259485924112608,-0.4559101293344052,0.5895928533468895,0.6081
0.21738940374191293,1.6250221109217018,0.13240205764410776,0.0705
0.1441685609372268,-0.5660655659794152,0.5760217131605956,0.6855
0.128781255464242,-0.41867615434636635,0.7112942775741247,0.5806
0.14084630180101415,-0.11031328624961985,0.6048537148806986,0.404
0.29179052281867457,1.7782998611963263,0.015474842483644608,0.0574
0.1291309669522644,-0.9978404561632997,0.7080658016145559,0.9757
0.19408987585242174,0.7491456185438516,0.22738688693552508,0.1541
0.10924112607099143,-0.49876265760657607,0.8674190641277952,0.6282
0.10578772512677041,-0.8560334533062499,0.8902676068710209,0.8943
0.2727749606574576,1.3235790380212924,0.02849802366001736,0.0882
0.18906277321210002,-0.013697654093275363,0.2533067531013202,0.3744
0.1384420353208603,-0.655000003277821,0.6260889114688379,0.7513
0.12082531911173282,-0.23931991712407974,0.7789543915641886,0.4707
0.12419129218394824,-0.6026199400576563,0.7508082536922034,0.701
0.19286588564434343,0.163713864528345,0.23351657233397607,0.2982
0.19387130617240778,0.7273668089003988,0.2284840321800655,0.1702
0.143687707641196,-0.4834791705387649,0.5803447698033077,0.623
0.16746808882671796,0.9248277131117287,0.38887383157449373,0.1373
0.10661828991082357,-0.8506297741254745,0.8847306050700037,0.8971
0.13328379087253017,0.01892227412558309,0.6715412885446606,0.3429
0.15225563909774437,-0.4352866694900548,0.5074259008914518,0.5788
0.12148102815177479,-0.159370303263662,0.7735703721288493,0.4198
0.21135688057352683,1.438923358603939,0.1532686606701639,0.0815
0.17673544325931106,-0.34706549706837797,0.3260395730502786,0.5274
0.2766655009617066,2.891931684987236,0.025245538428576925,0.0221
0.19221017660430145,0.39481189842075737,0.23673568521945557,0.2292
0.10198461269452702,-0.9625995473745815,0.9127719073269394,0.959
0.14893337996153175,-0.5630488725999616,0.5350025673329486,0.6748
0.10377688407064171,-0.9920017474226218,0.9025749469317471,0.9734
0.12899982514425598,-0.49400733074198094,0.709459519832303,0.631
0.09783178877426124,-0.857057897691618,0.9345020490903517,0.8964
0.12467214547997901,-0.7268513002418219,0.74668697115645,0.7941
0.11702220667948943,-0.5118255807746093,0.8099339712910422,0.6294
0.22814303199860114,0.602357693108382,0.10112287106017502,0.1856
0.12008218219968526,-0.7973232626925287,0.7849917477738096,0.8552
0.13175380311243223,0.06593208971075697,0.6851732541572909,0.3271
0.1269015562161217,-0.2948828205438846,0.7275033662575819,0.4946
0.1344203532086029,-0.5320606603474555,0.6616331198054375,0.6526
0.12930582269627558,-0.505324895383905,0.7066624805040533,0.6381
0.1398845952089526,-0.4227245640528476,0.6134477108766987,0.5711
0.19378387830040217,0.49510765691517394,0.22880485015920865,0.2061
0.16585067319461444,-0.48501023612982264,0.4006992383067749,0.6164
0.1286501136562336,-0.5563129469060909,0.7122482040022869,0.6693
0.1419391502010841,-0.3882793905477466,0.5953701359594331,0.5559
0.10539429970274523,-0.6453945528803161,0.8924860220909708,0.7394
0.23067844028676343,0.397139106466828,0.09467997632875719,0.2338
0.1759923063472635,-0.4444483335694117,0.33060576274310893,0.6005
0.29179052281867457,3.147695303119593,0.015474842483644608,0.0155
0.1305735268403567,-0.8112724044616124,0.6954690242854318,0.8615
