KS,AD,pKS,pAD
0.17830914495541178,0.0971430299682662,0.3158330233226215,0.3148
0.09140584018184997,-1.028849289864199,0.9613727276199593,0.9835
0.1192516174156321,-0.7184994308309319,0.7919883166359891,0.7888
0.14517398146529115,0.1190438334563149,0.5673255098183834,0.3109
0.10954712362301101,-0.8398601482283969,0.8653161346634933,0.8846
0.14102115754502537,-0.4129485191475479,0.603578950281153,0.5693
0.1270326980241301,-0.7044854747872048,0.7265011726205076,0.782
0.19286588564434343,1.5740350463895116,0.23351657233397607,0.0703
0.18998076586815876,0.4117897428579101,0.24842654335451148,0.2281
0.15990557789823395,-0.1552076733919789,0.445640020183854,0.4313
0.18661479279594334,-0.3429846523610597,0.266705953935953,0.5258
0.11955761496765169,-0.7387342968013526,0.7894398250368204,0.8087
0.12974296205630356,0.054019485237777394,0.7026654921797657,0.3322
0.21524742087777585,1.394940392332284,0.13957578636850468,0.0822
0.2004721105088302,0.6468369615277885,0.1972035142675049,0.1762
0.14902080783353733,-0.5370291523482792,0.5345066774523253,0.6572
0.12344815527190069,-0.8956319869907292,0.7570863469738872,0.9214
0.12733869557614969,-0.606474541021537,0.7236988159850786,0.708
0.18150026228361602,-0.5498048161698191,0.2963781555014827,0.6677
0.12677041440811332,-0.6088354003616242,0.7288788687044466,0.7073
0.09442210176604302,-0.8617620001109089,0.9496436168138469,0.9037
0.16773037244273475,-0.18635940727264086,0.38710443382823695,0.4429
0.0872093023255814,-0.8825402167483404,0.9743415382119079,0.914
0.17852771463542577,0.6382176310110037,0.31444475214987466,0.179
0.19286588564434343,0.09289773023018091,0.23351657233397607,0.3333
0.15924986885819198,-0.28715879674168904,0.450853973419243,0.4975
0.1474033922014338,-0.6114968236193125,0.5481720630122019,0.7104
0.1626158419304074,-0.5762209099677684,0.4247622114764336,0.6804
0.19964154572477705,-0.2748752859058935,0.20105529306627964,0.484
0.1381797517048435,-0.19900841002998154,0.628291204667306,0.4507
0.10368945619863612,-0.7292545018829641,0.9030577556534787,0.7993
0.15649589089001573,0.01267313991038934,0.472544498436096,0.35
0.16248470012239902,0.4361907414644097,0.42595276570196594,0.2282
0.11050883021507256,-0.8944496568672565,0.8585643258633882,0.9237
0.19054904703619513,0.41810064530956564,0.24532090332118378,0.2306
0.17144605700297255,1.0611317764924444,0.36086200644775135,0.1175
0.12576499388004897,-0.3347007919259065,0.7375310858870996,0.5189
0.09411610421402343,-0.685053303663685,0.9510117075062173,0.772
0.23404441335897885,1.0554252768292138,0.08667926203693017,0.1176
0.17183948242699773,-0.25441357478205817,0.3584947448464841,0.4729
0.20121524742087776,0.7820759400778718,0.19408983184261874,0.151
0.1821996852596608,0.2117700264749979,0.29202136157394026,0.287
0.16379611820248297,-0.4472892807659795,0.41584074858383996,0.5921
0.11300052456723203,-0.6025112988607543,0.8404627289333404,0.7072
0.20007868508480503,1.59329460835275,0.199100973309066,0.0696
0.1511627906976744,-0.4983884503080756,0.5162632649769375,0.6217
0.14679139709739464,0.16711738996953018,0.5534552781224754,0.2937
0.13122923588039867,-0.5887190371484013,0.6898605194378147,0.6919
0.1610858541703095,0.14723766565383373,0.4365418173153313,0.2981
0.21647141108585416,2.1117878296858965,0.13547896267946608,0.0405
0.20899632802937576,0.3914974748396794,0.16213381257247186,0.2293
0.18853820598006646,-0.1753769221284061,0.2560542489667086,0.4358
0.303811855219444,3.6948634398668427,0.010283512231228252,0.0114
0.10832313341493269,-1.010248943241095,0.8736618998212581,0.9798
0.1984612694527015,0.383931436547139,0.20632520877123145,0.2415
0.15216821122573876,0.03879354509595789,0.5079076722934852,0.3335
0.15050708165763246,0.22556504388394608,0.5217832521333208,0.2737
0.2082531911173282,1.5637635537757182,0.16487677046683524,0.0681
0.1212624584717608,-0.706650814336395,0.7752509385081788,0.7837
0.1552719006819374,-0.2052885266234738,0.4824181434567312,0.453
0.1798391327155097,0.7725116375121142,0.3064257469738342,0.1572
0.21467913970973945,-0.08732158021759491,0.1415756354737392,0.3883
0.25061199510403914,1.1674743653100261,0.05502974516596742,0.1116
0.155140758873929,0.3231059915875579,0.4836925772876927,0.2543
0.1589438713061724,-0.4671266638004763,0.45310542286845457,0.6051
0.09018184997377164,-0.9206882152999011,0.9655252094284134,0.9365
0.13957859765693303,-0.627350476921727,0.6161062040377351,0.7197
0.18298653610771115,-0.1991273429534308,0.2874206270082303,0.4435
0.15881272949816402,-0.43051938768506054,0.4543399287802843,0.5767
0.1984612694527015,0.27896492318079985,0.20632520877123145,0.2677
0.15439762196188145,0.34017735165768587,0.4895191665296497,0.2454
0.08878300402168211,-0.30254882238581077,0.9698938566078895,0.5006
0.12091274698373841,-0.8261084934023901,0.7784055526038993,0.878
0.24663402692778458,2.5862860698591854,0.06152398366194786,0.0288
0.2976919041790523,3.140174763293074,0.01269034836993544,0.0189
0.1270764119601329,-0.6427473034532214,0.7260501165266057,0.7365
0.2027452351809757,0.12183712783811926,0.18736477471441382,0.312
0.14137086903304774,-0.8709704594491482,0.6002928117123311,0.9074
0.12633327504808534,-0.8501612825562176,0.7325219231339749,0.8976
0.17284490295506208,0.25991584854202676,0.35162515698573527,0.2741
0.18845077810806085,2.0631315789266513,0.25644501817290244,0.0468
0.1609547123623011,1.2099971519918629,0.4374972918319333,0.0982
0.166593810106662,-0.12817182034278668,0.39538991085634795,0.4153
0.11077111383108935,-0.8693515138944888,0.8567386009361011,0.8986
0.3183685959083756,3.040928017005061,0.00611735508128126,0.0181
0.10731771288686834,-0.8752711628402042,0.880429783464251,0.9155
0.16392726001049135,0.16821833130618985,0.4150606725514312,0.291
0.15645217695401295,-0.017740835636893784,0.47287846789306215,0.3637
0.1613918517223291,-0.466030030593518,0.4340976699603957,0.6026
0.14722853645742262,-0.6024511709718793,0.5496691989610806,0.7005
0.1080171358629131,-0.9638324076467547,0.8757010489449059,0.9584
0.1061374366147928,-0.7855133856919735,0.8880082071407877,0.8451
0.15251792271376113,-0.3631253076814309,0.5050895060352321,0.5382
0.11479279594334674,-0.8629250418654206,0.8272026952659783,0.9062
0.15431019408987584,-0.12190213819666493,0.490191959490769,0.4114
0.11300052456723203,-0.9660947129251067,0.8404627289333404,0.9621
0.1476219618814478,0.2431928807237122,0.5462906481939945,0.2765
0.19277845777233782,0.4625532108841801,0.2338585534738056,0.213
0.16563210351460045,0.03821746739030705,0.4023232441921657,0.3473
0.10945969575100542,-0.8381534421614887,0.866022404287096,0.8876
0.13376464416856093,-0.572606169258931,0.6674156146448773,0.6765
0.15592760972197936,-0.9186438005070733,0.47738770498082655,0.9377
0.16502010841056128,0.21616049947278135,0.40673204852110917,0.2852
0.09918692079034797,-0.6965586607099373,0.9277328176233091,0.7906
0.12462843154397622,-0.7661302270396757,0.7470997943917728,0.834
0.2600542052806435,2.8323534064494265,0.041865116885459165,0.0239
0.1061374366147928,-0.31184804567988883,0.8880082071407877,0.5117
0.16974121349886342,-0.040392940824843585,0.37277660683062325,0.3822
0.0719094247246022,-1.1127137254947526,0.9970352076443773,0.9987
0.11496765168735792,-0.6862275698817218,0.8257558018182934,0.7592
0.2635513201608673,3.6553545523385247,0.03771011183653672,0.0114
0.15439762196188145,-0.6044610270554104,0.4895191665296497,0.7059
0.12926210876027278,-0.7031358929110497,0.7071100174376038,0.7894
0.12559013813603778,-0.6069691930397206,0.7389564863077186,0.7014
0.16427697149851372,0.047133949329903044,0.412509959679037,0.3385
0.13966602552893861,-0.3935340190867614,0.6153191696894411,0.5545
0.10832313341493269,-0.7248703629443398,0.8736618998212581,0.7995
0.2117065920615492,0.440694838333252,0.15191179741345678,0.2213
0.21664626682986537,1.329709369281286,0.13481107596672887,0.0856
0.16655009617065922,0.83695590973357,0.3954808198299585,0.1469
0.16230984437838783,-0.1401742587168055,0.4271755051153927,0.4184
0.11295681063122924,-0.9061745718924571,0.8408569636256423,0.9293
0.1987672670047211,0.3106765137192016,0.20508169758550038,0.2535
0.1762545899632803,0.19346256015100324,0.32881113489558156,0.2916
0.15216821122573876,-0.6252082204899868,0.5079076722934852,0.7188
0.12069417730372443,-0.3009038518974746,0.7802485808115159,0.5035
0.13380835810456373,-0.5214737191510284,0.6669150438794575,0.6463
0.18206854345165238,0.06350564988519705,0.29294150296441557,0.3306
0.2527539779681763,1.5540642709375572,0.05174444169419785,0.0736
0.12012589613568805,-0.8773317778557296,0.7845472193274587,0.9116
0.14434341668123798,-0.5885038376132578,0.5745641906778486,0.6921
0.2219356530862039,1.1289332382045782,0.11833175023495915,0.1097
0.14080258786501137,-0.24078856666553075,0.6053559733209727,0.4719
0.200734394124847,1.3039620487565948,0.195987860459482,0.0959
0.15216821122573876,-0.32534064719196326,0.5079076722934852,0.5139
0.17131491519496417,-0.0494422642532947,0.3618443239505377,0.3692
0.1498513726175905,-0.051403374090859925,0.5273906742894885,0.3745
0.1268141283441161,-0.2865028943059239,0.7284059161637991,0.502
0.14460570029725475,-0.3053310872395069,0.5720650616073588,0.5055
0.2818674593460395,5.42577263449732,0.021391803706658375,0.0017
0.16773037244273475,-0.04927481236405366,0.38710443382823695,0.3705
0.23225214198286415,1.0197307341342408,0.09086594251296287,0.1302
0.2509617065920616,1.8789087518703291,0.05449206302704791,0.0581
0.13883546074488548,-0.623908125007477,0.6227153413833858,0.7147
0.1251967127120126,-0.9667051016088524,0.7421718333945392,0.9633
0.24873229585591886,0.8921554350972625,0.05804526112326935,0.1452
0.15706417205805212,-0.22446164168407098,0.46804022399282036,0.4519
0.13197237279244622,-0.5048446822847628,0.6832355388579465,0.6371
0.136125196712712,-0.2695904709733779,0.6466890851111589,0.4904
0.1420265780730897,-0.2281044308426824,0.5946388445967493,0.4661
0.1400594509529638,-0.1410782513433308,0.6119450879514754,0.4132
0.11033397447106137,-0.8533407921156051,0.8596241924222877,0.8979
0.1439499912572128,0.12470128498083105,0.5779314745338958,0.3116
0.14093372967301976,-0.40371315849732436,0.6040647297043151,0.55
0.20396922538905404,0.37517433759634056,0.18218776510479381,0.2482
0.22447106137436615,1.9618789783749728,0.11107287514607722,0.0497
0.10919741213498864,-0.7742242184609044,0.8677706511665572,0.8349
0.11155796467913971,-0.8626989971485263,0.850905242873817,0.9049
0.19924812030075187,0.884978295508653,0.2027084583119529,0.1354
0.1023780381185522,-0.4345466624837295,0.9107636560963548,0.5765
0.16633152649064523,0.9450522903967317,0.39699221941149904,0.1321
0.09512152474208778,-0.722417745082291,0.9468930618918378,0.7993
0.1403654485049834,-0.4531714445628437,0.6091134216092926,0.5952
0.12580870781605175,-0.8862751935646411,0.7370605929537604,0.9183
0.09228011890190593,-0.9866183599363216,0.9582689933775215,0.9723
0.13105438013638748,-0.47061117455217305,0.6911614774334097,0.606
0.14906452176954013,-0.3247864786914265,0.5339971670292559,0.519
0.12148102815177479,0.11566229031396685,0.7735703721288493,0.3097
0.11335023605525442,0.07542671876052605,0.8381595590704144,0.3241
0.2846651512502186,1.6506581472728123,0.019549994687644488,0.0694
0.10867284490295506,-0.9438674021652486,0.8714142848442553,0.9524
0.15260535058576674,-0.29295124974455283,0.5042456814684962,0.4985
0.15872530162615842,-0.4148245207066867,0.45481935558772774,0.5694
0.12200559538380835,-0.8178067998919482,0.7692161136454851,0.867
0.14049659031299178,-0.13799423976336414,0.608104123488649,0.4202
0.2009966777408638,0.5476555559463758,0.19501912594907292,0.1934
0.2509617065920616,0.9857429605849379,0.05449206302704791,0.1248
0.13227837034446582,-0.43449773137769204,0.6803937007896211,0.5744
0.11457422626333275,-0.6845665029200922,0.828933186709062,0.7693
0.11820248295156496,-0.8709647193203233,0.800609839806611,0.9076
0.11780905752753978,-0.8400447301084942,0.8035070524333596,0.8884
0.10089176429445708,-0.7541888851837625,0.9189734264793253,0.8204
0.181937401643644,-0.18399935107753052,0.2936299119017618,0.44
0.1647141108585417,-0.5477585358695825,0.40926609858336643,0.6675
0.09013813603776884,-0.71652244640516,0.9656906171828297,0.8004
0.19286588564434343,0.023769949729526674,0.23351657233397607,0.3419
0.18031998601154048,-0.1865188061517166,0.30342182914377774,0.4458
0.3326193390452876,10.360223206808072,0.003590971856403439,0.0001
0.10255289386256339,-0.672829752174554,0.909710977587838,0.7608
0.17830914495541178,0.11558011115843207,0.3158330233226215,0.305
0.1681675118027627,-0.12716161413871815,0.3841562385483217,0.4136
0.16738066095471235,-0.35808894248692213,0.3897202384580764,0.5464
0.11330652211925162,-0.6694412026870844,0.8385476808699576,0.7444
0.16147927959433467,-0.5774643888084611,0.43360378399405985,0.6865
0.1626158419304074,-0.2460322822258969,0.4247622114764336,0.4668
0.14360027976919043,-0.42647604377620757,0.5808356697374666,0.5774
0.19277845777233782,1.0287783769465895,0.2338585534738056,0.1212
0.14906452176954013,-0.13987880266106742,0.5339971670292559,0.4135
0.17564259485924114,-0.005295624304248506,0.33292921329271785,0.3588
0.12200559538380835,-0.7379886661471206,0.7692161136454851,0.8077
0.24558489246371742,3.011818455794913,0.06335720583691173,0.0179
0.18840706417205805,0.37839547292623665,0.2568213851370116,0.2362
0.10111033397447106,-0.8884483623744343,0.9178521620663475,0.9176
0.24881972372792446,3.135275835031463,0.057891870659875166,0.0178
0.12292358803986711,-0.615432230327888,0.7615870317592074,0.7123
0.16777408637873753,1.3376466673333929,0.386641392583446,0.0908
0.1253715684560238,-0.42252775519759733,0.7407776278158251,0.5832
0.17354432593110683,0.3325634140912726,0.3467316822580318,0.2432
0.20921489770938975,0.7306212226314167,0.16128243236549805,0.1581
0.16335897884245498,-0.3657698357452891,0.41929336410859536,0.5478
0.16926036020283267,-0.17910634659613256,0.37633985211563253,0.4342
0.16327155097044938,-0.4933042705307496,0.4200788187260615,0.6264
0.11151425074313691,-0.8929071746444599,0.8512848421710874,0.9181
0.14679139709739464,-0.5179572718259441,0.5534552781224754,0.645
0.09407239027802063,-0.8528235024557641,0.9512106629713967,0.8986
0.2022206679489421,1.0356997768732366,0.18967698033805291,0.1188
0.121000174855744,-0.3974560389953282,0.7775746262905853,0.5535
0.15260535058576674,0.40067407809319827,0.5042456814684962,0.2305
0.22591362126245848,0.5232754153097624,0.10707198983322416,0.2033
0.10889141458296905,-0.9086656003342772,0.8697587388610334,0.9344
0.21660255289386257,0.4300061165456975,0.13496605222255575,0.2226
0.14403741912921839,-0.5203206717898107,0.577031812488865,0.6411
0.19732470711662878,0.16362565844776106,0.21174238049127622,0.2977
0.14696625284140585,-0.05219369011760755,0.5517325781227863,0.3781
0.11907676167162091,-0.8779409003561987,0.793282413009466,0.9135
0.17153348487497813,0.09417626566998986,0.36035971343478373,0.312
0.18119426473159644,0.044272933060525856,0.29809714232453766,0.338
0.10176604301451303,-0.9367486459796667,0.913888695154161,0.9504
0.1783965728274174,-0.4341088303412148,0.3154176711697864,0.5805
0.10019234131841231,-0.9042869322717288,0.9226177916916666,0.9332
0.18088826717957684,0.05529273704693158,0.2998884720054497,0.3299
0.15212449728973595,-0.20441736899037594,0.5083989446111271,0.4507
0.13227837034446582,-0.11505970147352564,0.6803937007896211,0.3973
0.11951390103164888,-0.6811143527055168,0.7898735413404121,0.7641
0.1798391327155097,-0.02325748226753636,0.3064257469738342,0.3591
0.17656058751529988,0.40603640636126265,0.32696854925134533,0.23
0.15903129917817801,-0.14098662714075097,0.4525979911255864,0.418
0.21926910299003322,0.1270480800734063,0.12641653870761715,0.3079
0.17830914495541178,0.40891729014881123,0.3158330233226215,0.2298
0.14666025528938625,0.06537120260895059,0.5544219584435853,0.3321
0.19841755551669873,0.4041214992469765,0.20664110512586828,0.2307
0.10006119951040392,-0.9496898803484364,0.9234108221713865,0.9527
0.20108410561286938,0.268922142965465,0.1946554999506605,0.2695
0.19212274873229584,0.2552112915607399,0.23709774947917733,0.2683
0.12541528239202657,-0.8104791416269145,0.7403538887487097,0.8664
0.15553418429795418,0.3710472090517298,0.48024124399459783,0.2346
0.25703794369645044,1.9193618832035655,0.0457051487698899,0.057
0.13726175904878476,-0.8429952480911868,0.6363694550121957,0.887
0.18123797866759922,1.6235980721925307,0.2976816622047884,0.0716
0.22783703444658157,2.528744693330696,0.10182772302255527,0.029
0.15229935303374717,0.3610644026778743,0.5069229017507202,0.2424
0.09739464941423326,-0.8196952192110354,0.936782589747188,0.8745
0.17852771463542577,-0.24921465467566348,0.31444475214987466,0.4736
0.17009092498688583,0.5679902710898158,0.3703272683372313,0.1944
0.11518622136737192,-0.7301542264800596,0.8239239591462404,0.8119
0.20987060674943173,0.8202255741582545,0.15882402476356206,0.1505
0.07868508480503585,-1.0367851172166482,0.9909978784366409,0.9889
0.15824444833012766,0.497521767915332,0.4587947463548575,0.1994
0.16047385906627032,-0.22072378231856146,0.44132582927198727,0.4511
0.1759923063472635,0.24579940032046294,0.33060576274310893,0.2719
0.1286938275922364,-0.21019764285032674,0.7117607487222473,0.4501
0.16405840181849973,-0.1822633158518781,0.4139946205510714,0.4413
0.1323657982164714,-0.32026194339754743,0.6795679305941433,0.5134
0.08803986710963455,-0.626464051491604,0.972010366726942,0.7203
0.13564434341668125,-0.49693838643082894,0.6508159424813222,0.6303
0.16436439937051933,-0.572190469005298,0.41181947022622845,0.6815
0.12379786675992306,-0.12080607241293205,0.7539055104039016,0.4104
0.11833362475957335,-0.9193490957998766,0.7993520677155492,0.9374
0.1453925511453051,-0.8155017286560585,0.5654222677533974,0.8662
0.25109284840006996,1.9626921075397503,0.054227990611258124,0.0516
0.16082357055429272,-0.04206942769465685,0.43874322650349024,0.3698
0.1876639272600105,0.5073447242560889,0.26083325518387074,0.2092
0.20230809582094772,-0.008701290987675204,0.18932132317566175,0.3543
0.21454799790173107,1.424077494531602,0.14202037753305313,0.0806
0.14145829690505332,-0.31202427525453424,0.5997980131251084,0.5118
0.12961182024829515,-0.44635677285329006,0.7038407105478195,0.5986
0.12266130442385033,-0.5155074635865166,0.7637891231984237,0.6353
0.1479279594334674,-0.6580025947167977,0.543576050278474,0.7458
0.12851897184822522,-0.27743901505623764,0.7133556918297722,0.4816
0.1761671620912747,-0.2712097722116919,0.32960396117650537,0.4839
0.21135688057352683,0.9030198963271805,0.1532686606701639,0.1394
0.16541353383458646,-0.26819950493295136,0.4038803775622102,0.4891
0.12471585941598182,-0.45460161703018737,0.7462291842385808,0.606
0.11431194264731596,-0.6563635930828764,0.8309016698458384,0.7421
0.10215946843853821,-0.7734677239796178,0.9119320416929074,0.8447
0.14714110858541704,-0.4691126391485245,0.5505081386261734,0.6007
0.15994929183423676,-0.22792669014236652,0.44524296101822664,0.4599
0.16794894212274875,0.005270244867586313,0.38568113579321467,0.3538
0.1098531211750306,-0.9062590586132566,0.8633675531186028,0.9321
0.25218569680013986,2.3020464567325165,0.052624663930662306,0.0383
0.11942647315964329,-0.847877615362806,0.7907188438435422,0.8953
0.1459608323133415,0.27624728680141786,0.5605084039049121,0.2723
0.1457422626333275,0.13366070543097802,0.5622502161202813,0.3043
0.1837733869557615,0.900240238804609,0.2827635076000954,0.1361
0.23404441335897885,1.0763897244770417,0.08667926203693017,0.1147
0.19833012764469313,0.07011886908304837,0.20698737123161706,0.3314
0.1988546948767267,0.09698266973403491,0.20464454603555635,0.3149
0.1569767441860465,0.8854080367173165,0.4687856440018074,0.1435
0.18888791746808883,-0.3113140335436925,0.2541787168144999,0.4972
0.19269102990033224,0.7916854176207724,0.23426368950069665,0.1537
0.22879874103864312,1.3453240662565404,0.09941021419009534,0.0861
0.11085854170309495,-0.6082652181283641,0.8563748777496882,0.708
0.12821297429620562,-0.8007427835220744,0.7163559228807297,0.8605
0.23793495366322784,1.3386841971596621,0.0781351143985041,0.0912
0.147578247945445,-0.3208284464552858,0.5467998789110974,0.5114
0.09866235355831439,-0.664227366171006,0.9306098347752871,0.7546
0.13769889840881272,0.074396496262556,0.6325860394525056,0.3247
0.19640671446057004,0.9326208476970198,0.21608470541033217,0.1335
0.23456898059101242,0.36856577333088436,0.08545310693399312,0.243
0.1003234831264207,-0.7641211481312399,0.9218596204982331,0.8347
0.08038992830914496,-1.0654232682924394,0.9886223593186517,0.9937
0.16335897884245498,-0.21096822308054533,0.41929336410859536,0.4492
0.09634551495016612,-0.5810091902910132,0.9415161504015668,0.6882
0.11697849274348662,-0.9272952386881639,0.8103502347024857,0.9456
0.18639622311592935,-0.31246332455082676,0.2679633956771445,0.506
0.1496328029375765,-0.2145029332171576,0.5291972812359993,0.4616
0.13201608672844903,-0.7079754646477855,0.682821278195091,0.7893
0.22814303199860114,0.6806040220174726,0.10112287106017502,0.1738
0.17148977093897536,-0.08737344158664709,0.3607979574992704,0.3917
0.12729498164014688,-0.515111290319585,0.7239922440734272,0.6417
0.14547997901731072,-0.8342636146347974,0.5645797452465825,0.8821
0.21668998076586815,0.011806068610876692,0.134768748534882,0.3561
0.16799265605875152,0.6694682963555789,0.3852160094725413,0.177
0.12637698898408814,-0.42432307061920116,0.7320540708293662,0.5765
0.09796293058226963,-0.9455523832191935,0.9338085554177807,0.9522
0.16799265605875152,0.9460416416175385,0.3852160094725413,0.1306
0.08563560062948068,-0.990058403886762,0.9783200276353289,0.9728
0.15374191292183947,-0.6244501590814732,0.494999728575306,0.7181
0.13324007693652737,-0.8693847211152986,0.6720296903505126,0.9013
0.2329515649589089,1.5612157277428906,0.08915862622923369,0.0721
0.21279944046161917,-0.08289429402953308,0.1480677580066295,0.3862
0.16008043364224514,-0.4059957540219123,0.44427678678636123,0.566
0.1383546074488547,-0.4820684649117845,0.6268824010245311,0.6137
0.13166637524042665,-0.7732100899066519,0.6861157775497748,0.8369
