L,logL
1.3158266381163162e-26,-59.59274732757392
3.6456985537124903e-20,-44.75815386567321
1.1240484364107011e-15,-34.42183955147558
8.683506813195143e-15,-32.37735093709202
1.3747216657574165e-14,-31.917940016192492
7.458280989357563e-19,-41.739791809605386
1.5907855336602582e-15,-34.07454845435204
1.6323882668123232e-17,-38.653902444066645
1.699519663011155e-15,-34.00843073494352
4.8130736419462706e-15,-32.96744050407384
1.8674280437879505e-16,-36.21679938139173
8.714326313959148e-17,-36.97897820681272
1.0267463824249886e-15,-34.5123814443884
1.3857727983685338e-17,-38.81768861970945
2.094929975298043e-17,-38.404426452762024
2.026178536858564e-17,-38.43779505612242
9.186269211778826e-17,-36.92623668867751
1.9276955026277377e-14,-31.57986605252294
7.670783374578406e-15,-32.50135764986057
1.07457682955001e-12,-27.559094178778434
1.0511713272003685e-18,-41.39662658177198
1.1349329262990707e-14,-32.109617748501236
2.641404687720499e-14,-31.26488044758008
3.483398084952533e-23,-51.711448860311535
1.3927015727770967e-13,-29.60236077054561
2.820328545823908e-16,-35.80450810412965
8.000102015129674e-24,-53.182587938367355
1.1821586747609888e-20,-45.884359707300156
9.54856889015395e-22,-48.40048075703981
1.699824039417691e-14,-31.705666562436498
8.882880376790382e-21,-46.17016108171073
1.378957581862299e-16,-36.52003364963751
1.5628754000176104e-15,-34.09224906512785
4.787521244081294e-18,-39.880518881989886
1.1564115977599327e-15,-34.393454634606925
3.5286847304617144e-13,-28.672681005012034
1.1271391531002594e-11,-25.20875332336027
1.2598445211104566e-10,-22.79486261253506
6.138660448866567e-16,-35.0267549374848
1.5160683201826177e-15,-34.12265604262243
1.8793608799387614e-13,-29.302674447358772
5.0599496242517826e-15,-32.91741986734233
1.2395055745379593e-14,-32.02147873202504
4.237328667181229e-17,-37.70001354153323
5.670495908172968e-16,-35.10608491223072
1.6123891965355687e-20,-45.573984807880905
3.663905838084745e-18,-40.14800192662385
2.196263439861458e-11,-24.541678542975227
8.852594855639262e-15,-32.35806577483971
2.821678658169282e-16,-35.80402951120258
7.367654230067638e-16,-34.84426211865393
7.345017856325379e-16,-34.847339247196025
8.012707917228035e-14,-30.1551625308985
1.7522238191624113e-22,-50.09598631085075
8.937725214592875e-15,-32.34849528837248
2.7474180885477228e-18,-40.435870080127046
5.104797168893245e-17,-37.51376586192393
6.318043940707595e-16,-34.997951830704515
1.792631149228947e-11,-24.74475156658017
3.3877169802569223e-17,-37.923790343531905
1.2818078649913513e-13,-29.685334732957536
9.925606452137766e-22,-48.36175411767253
2.2935290631096946e-17,-38.31385487397731
7.783238447806383e-18,-39.39455916938034
3.072029949804356e-17,-38.0216080163756
3.463211251495927e-19,-42.50692050087381
4.9984047985780015e-17,-37.534827759653254
6.3587084207727175e-18,-39.59670639565888
2.098244890734953e-20,-45.310600630915616
3.311753190999149e-13,-28.736128494802166
1.3519479273514218e-19,-43.44757030528043
2.458096380857056e-18,-40.5471444524286
2.7234433460513486e-12,-26.629124100193778
4.1370729168616603e-19,-42.32912825402227
6.11539115886219e-17,-37.33313784669797
4.8463431422916826e-17,-37.56572215162383
2.014039684212503e-26,-59.167069919565925
8.894101474485832e-16,-34.655973186562015
6.20803808565075e-16,-35.01551657011178
2.0470275351603229e-16,-36.12497272984545
1.3781110168546553e-14,-31.91547756881507
1.055952081996243e-20,-45.9972590525239
7.196027075010499e-17,-37.17041750230916
3.4150111831863757e-16,-35.6131807201622
4.425964932703531e-16,-35.35387316932951
1.6893464108355887e-16,-36.31701977292316
5.899032427243608e-19,-41.974328424806345
7.753161780255902e-15,-32.490675663097306
8.259111545045533e-19,-41.6377997462716
1.6249967965280512e-16,-36.355855643492326
2.8324530823556537e-11,-24.28729287319203
2.3998707118515713e-18,-40.57111680805182
1.2246488688154625e-14,-32.033537136710045
5.168401747074011e-19,-42.106553265991046
2.332377838906009e-12,-26.7841328370201
1.9086975875720455e-20,-45.405280741739546
2.074969447568635e-14,-31.506244872405688
3.8127382563726496e-19,-42.41076913343119
2.8264689787751193e-16,-35.8023332659688
1.0522246968276334e-14,-32.185284620267915
4.478124821228158e-11,-23.82923163082124
1.832095135223657e-17,-38.53848638628791
7.397436578269854e-22,-48.65573851401402
2.2308521171896401e-13,-29.131222581106357
3.569017377497524e-11,-24.056145709428097
1.5514479474399745e-16,-36.40217283339046
1.1858324875410741e-15,-34.36833134584434
1.827422283392566e-14,-31.63328491636649
1.2085841821485322e-13,-29.744156631810284
6.097078109498416e-11,-23.52062636495452
1.3531875141261853e-14,-31.93372837095898
4.394324495208054e-11,-23.84812220208389
2.5237468905985474e-16,-35.915616829316626
2.139601469625649e-14,-31.475571719372574
7.727005975040392e-25,-55.519905862632186
1.255598853999139e-16,-36.613748854631226
4.489835250689942e-15,-33.03696038632638
2.5869152387353884e-13,-28.98314007056339
1.6703678858217081e-16,-36.32831759482534
8.061756695024179e-17,-37.056815095892134
6.076676059059539e-12,-25.82656327025843
2.8918302422669875e-14,-31.174301698420788
5.825278956700039e-16,-35.0791546000374
1.0467063162314488e-17,-39.098298188614436
2.11128638467483e-16,-36.09406406520118
1.604840255517179e-16,-36.36833726554891
3.839965311053614e-15,-33.19331306193164
1.250462907731588e-13,-29.71009239997693
1.0231767934725131e-18,-41.42361938321105
1.2309721179550966e-17,-38.93614238386759
2.320677995801011e-17,-38.30208719834482
1.4111246815535125e-18,-41.10214464096178
9.77076461193707e-15,-32.259381670716905
1.2278248399574604e-14,-32.03094712083664
1.5215847151088562e-17,-38.72419421341571
7.991909863520129e-16,-34.762931724960396
1.1111650011502771e-15,-34.433367379393744
3.3163407270882314e-14,-31.037329317483106
1.0986340126292376e-15,-34.44470879348791
4.588895927239722e-14,-30.71255184550599
6.994534769762904e-17,-37.198817483962
3.22757185855659e-16,-35.669631379950225
3.053030036668406e-11,-24.212301470819284
1.0541200000009444e-17,-39.09124028526695
8.32526893671192e-15,-32.41948105485582
9.709561752989157e-21,-46.081175805165024
1.9369478937577652e-11,-24.66732253935791
1.838840149034398e-15,-33.92964137583192
1.5970894422945926e-18,-40.97834879978205
7.87309622967118e-14,-30.17273989504403
1.2125624496910186e-18,-41.253795826489835
4.721996865691265e-25,-56.01239554995524
4.363326879192977e-21,-46.8810521407989
6.185289368341005e-20,-44.22952806962707
2.136560971338913e-15,-33.77957888126185
1.0093637716481267e-13,-29.924286005619358
2.0010959501852223e-12,-26.937326110359518
2.460033871289742e-18,-40.54635655522638
1.996428870426747e-17,-38.45258656114641
1.8251210242204645e-26,-59.265566118368106
2.0286269766068855e-13,-29.226247010911216
1.3914995793730227e-16,-36.51097948820409
3.060409305955829e-20,-44.93315319274542
3.3621395678137407e-16,-35.628783940450475
1.3023045244173514e-12,-27.366885709768646
2.7985492981894007e-18,-40.417430498765384
4.0029530484510215e-15,-33.15174404405946
3.3504133959377207e-13,-28.724522468926537
1.9629190865608565e-15,-33.86434369974208
9.718746661043011e-12,-25.356964450107377
1.6692723543571574e-15,-34.0263885793876
5.192695313357457e-17,-37.49669369032531
1.1229328700823073e-15,-34.42283249824984
1.0547800924158778e-20,-45.99836955788789
5.341674325035565e-15,-32.86323724706908
1.8978202096621787e-16,-36.200655518409185
5.500451487924238e-14,-30.531361124333813
2.711410462494434e-16,-35.843892522543406
1.170950549164384e-16,-36.683545633758655
1.1678561259804382e-18,-41.29136197688532
4.0147559414242337e-16,-35.451384929047435
1.1171527713166289e-19,-43.63833348684424
1.3895592205586382e-18,-41.11754508455121
1.4236849320113264e-20,-45.698453326981785
3.279122893353139e-15,-33.35120041883828
2.8383711276220915e-18,-40.403301332872424
5.8946755797014744e-12,-25.856971616583113
8.841234097770862e-18,-39.26710520316674
4.874736599539771e-19,-42.16505069476041
1.6220455377098724e-14,-31.7525032715806
6.240400496588312e-17,-37.31290221843146
1.0002024803810942e-11,-25.328233563049793
1.648550490793651e-16,-36.341465076519185
9.714092200993693e-18,-39.17295403845638
2.1219349614705145e-13,-29.1812778188374
5.914515775823529e-14,-30.458781671603408
2.1596364814176306e-14,-31.466251390023853
5.297100569790326e-18,-39.779372065331636
2.3523299877096208e-21,-47.49888063178289
2.5554418320649783e-15,-33.60055125780424
1.4165242460838753e-16,-36.493155330866294
2.299280856770171e-15,-33.706179991836834
4.778366480075659e-15,-32.974677647383885
4.003989624905203e-18,-40.05924040362572
4.479192804209763e-20,-44.552259007319705
2.4074260583343423e-16,-35.96280333673532
4.7902559269726167e-20,-44.485118020454784
5.516599115463548e-15,-32.83101482676177
2.8648769626672845e-18,-40.394006269616064
1.3449248256751845e-16,-36.54502336810423
1.495300797516839e-10,-22.623523540983886
7.154446349304554e-15,-32.571042364448346
1.4926727981435653e-19,-43.348548429653334
3.370328942600746e-16,-35.62635113922358
1.623701808801023e-17,-38.65923797128894
8.431666217140783e-14,-30.104196896154853
2.043359958569533e-14,-31.521595810426483
6.990893497899206e-14,-30.29158292867545
9.931206198284848e-17,-36.84826464009927
2.8778731904324023e-18,-40.38948012809666
3.2016305148794147e-19,-42.58545655095071
7.860202968407874e-14,-30.174378872856273
1.6102238609324145e-15,-34.06240318152264
4.23420434978261e-20,-44.60850642433136
1.4350828178603524e-17,-38.782724020557836
5.566292194284304e-15,-32.82204723690669
8.775649593949602e-14,-30.064210507504107
1.2759478901261696e-17,-38.900257235269216
7.436984551148742e-20,-44.045236395458026
2.6365945616600763e-19,-42.77962862118093
2.387718526664906e-16,-35.9710231692274
2.9785843129335227e-18,-40.35508354902757
7.127743688672811e-18,-39.482536942750066
5.404348065466181e-17,-37.45674275401744
7.22183313757982e-13,-27.95649739107257
2.3453917914101383e-13,-29.08115374575166
1.811073445682584e-16,-36.247441754506866
1.0100342957250514e-17,-39.133962294458684
4.539593980257802e-16,-35.32852391151201
1.0113823203202365e-18,-41.43521364478503
3.9330506899376295e-12,-26.261605734197413
1.4748915336636041e-13,-29.545021758334006
1.02980358884065e-12,-27.601653022316707
4.775273747055981e-14,-30.672740000400818
2.6075169443896966e-16,-35.88296308170526
2.136247277408088e-12,-26.871970434954214
8.746430797870544e-16,-34.67271577956743
5.41097391506461e-19,-42.0606876689615
2.647086470353218e-14,-31.262731711901417
1.9983740162661107e-13,-29.241272350886714
5.678591111161471e-19,-42.01241360873136
6.452627020191555e-18,-39.58204433605301
9.529731777988359e-18,-39.19211510163976
2.4009727642941652e-20,-45.17582788619045
3.059019919150435e-15,-33.42068181810884
3.081829386794748e-19,-42.62359338947234
4.995272494009218e-13,-28.325114244954854
7.655903110719456e-16,-34.80588448917383
1.9556413497158106e-14,-31.565473106157334
4.930052149673024e-12,-26.03567154990291
2.7603867461258128e-16,-35.82599069258441
7.131144333484265e-17,-37.17947486377077
7.340204802571956e-16,-34.847994743409814
1.2335435597004318e-13,-29.72371523865496
9.089032235199982e-16,-34.634293050157595
2.0626150451501485e-19,-43.025142149749044
1.2052600279193438e-16,-36.65466615343717
4.1919799531189286e-17,-37.710773416067305
6.596843825379542e-17,-37.25735525452026
1.4161423841634528e-13,-29.58566966491851
2.1204847026712112e-17,-38.39230188501199
7.721744967138032e-21,-46.31024658236697
1.0424687286517944e-13,-29.89201453117876
2.7463754249174977e-15,-33.52849437989689
1.656731976074827e-11,-24.823589050093144
1.48449128993404e-17,-38.74887443303413
3.3709939023424737e-16,-35.62615386051162
2.377637860085163e-16,-35.975253988833934
1.0376428631836128e-13,-29.89665454582549
6.134534102359465e-13,-28.119672074579082
8.217747239127802e-17,-37.03765046789185
1.3802489303252842e-16,-36.519097620709225
6.3283125917681045e-21,-46.509253325436205
6.615186285814159e-09,-18.833897878655193
3.560067590940569e-17,-37.87416704999581
1.104774269583777e-14,-32.13655026873477
6.164700835915491e-18,-39.627692064663925
1.0472924626095084e-12,-27.58481288913112
3.18242153404328e-13,-28.775963813223065
1.5936435229412745e-11,-24.86241310437662
5.123882270779145e-15,-32.904863987178565
3.694277210586836e-15,-33.23199147247692
1.172955362625106e-12,-27.471494601009326
9.857768732751655e-14,-29.947931453763413
2.4010193935151454e-17,-38.2680531864265
7.605353506758964e-15,-32.50992398681375
4.748689496251263e-13,-28.37573752446827
2.125542484632395e-17,-38.389919524216715
1.571726913735542e-19,-43.29694180696849
7.735030658149098e-14,-30.190431854337845
8.792952251126009e-14,-30.062240781862506
2.8085185012066735e-21,-47.32162983233049
6.744242492443498e-11,-23.419746846113362
6.709230605491832e-14,-30.33270702136858
2.5177819748747046e-23,-52.036078793616134
3.8646719311783045e-18,-40.0946548774281
7.159390810269559e-15,-32.57035149992243
6.5405558175343394e-15,-32.660754245662226
1.4032300775214459e-18,-41.107754896537045
4.271740989505006e-15,-33.08675492488837
3.4580862840970847e-16,-35.60064614893148
7.68293637890614e-17,-37.10494476580949
8.068195873279709e-15,-32.45084649731474
5.818901509668869e-16,-35.080249988018934
5.680623283596327e-14,-30.499130342176283
3.8406753780472566e-18,-40.1008834430584
5.313350563942205e-18,-39.776309046304085
2.3617523651098645e-17,-38.28454270980956
1.4425908995416597e-16,-36.474920755209816
2.563063236620213e-16,-35.90015836793595
1.1053264988755536e-16,-36.741220722483355
2.904229390079326e-19,-42.682948681969805
5.958126726018453e-19,-41.964360642929655
2.112284792372198e-10,-22.278080728313995
1.7603985252368436e-17,-38.578406362687545
6.75248720772177e-14,-30.326280389684484
1.835200907217128e-17,-38.53679261916355
1.0123800403148242e-16,-36.82905745362674
4.041366883989676e-14,-30.839608329545634
1.7356568718680144e-13,-29.38222026667456
1.6693620375942842e-16,-36.328919947878376
5.335690838986511e-18,-39.77211330567868
5.25937191227059e-16,-35.18134987659843
2.9809957361906866e-17,-38.05168919653239
4.776619638575161e-12,-26.067288008183592
2.843291322422508e-17,-38.098984283404874
1.8240992703777084e-24,-54.66095591713673
2.132680697721585e-21,-47.59690722092442
1.1086737565452013e-19,-43.6459522798451
4.048287337053109e-15,-33.14048248297106
1.696645764837668e-12,-27.102367893459224
2.5517510515210155e-11,-24.391656212554732
3.483950117647514e-18,-40.19836493255744
8.550252901198265e-22,-48.51091118427027
6.006304300076544e-19,-41.956307132595796
6.263581404415773e-13,-28.09885407807115
2.811431018803183e-13,-28.89991259584492
5.533295158858885e-16,-35.13057798023554
9.167100499260172e-19,-41.53349572481033
9.31330607564807e-15,-32.30733225649212
4.616051936703235e-15,-33.009236614316
8.740296194542997e-20,-43.88375778125189
1.6281039456809453e-18,-40.959115559652346
2.168518970796625e-19,-42.975072334282004
8.93099009136686e-16,-34.65183422666874
4.692267974152554e-14,-30.690275259765553
7.624239358711572e-19,-41.71778420560393
1.1100820529790433e-12,-27.52658718173363
1.039502588939546e-14,-32.19744898304148
1.9020210395498001e-16,-36.198444462039454
5.091944018247498e-17,-37.516286894323855
1.1701525428141899e-20,-45.89456774109612
2.5962984697979173e-18,-40.49244490870226
7.889868839399505e-15,-32.473196883841325
2.774039864544807e-13,-28.913301516352817
1.179509996797553e-12,-27.465922020645248
7.668297167138686e-17,-37.10685200227503
3.298768634878268e-14,-31.04264204402459
2.7519468787102604e-15,-33.52646777782013
2.0280910531416644e-16,-36.13426650518483
5.055257819818452e-19,-42.12868791278359
5.56800773267504e-18,-39.729494362091
6.286788684406624e-14,-30.397740904595363
1.4444182115432456e-16,-36.47365486918362
2.6616423891188427e-15,-33.559833023136065
7.418261058933231e-16,-34.83741681682606
1.7086466220040043e-13,-29.397904600889696
3.5365504344851497e-17,-37.880794782376874
6.359514610062455e-17,-37.293994525631774
1.0741407705552179e-16,-36.76984042912668
1.753121727293456e-17,-38.58254853795607
2.6379371329255288e-14,-31.26619407924532
3.6224923883372415e-18,-40.15936937990048
1.6900301301498527e-20,-45.526955502613816
5.679291462337125e-16,-35.10453500549895
6.166706227382131e-23,-51.1402922802163
9.573630633813897e-21,-46.09527444278112
1.479895725363945e-16,-36.44938985844601
2.780811185484383e-14,-31.21344862343778
3.079165645340587e-13,-28.808947543005562
5.420427595550796e-20,-44.36152715537314
4.577445066411406e-19,-42.227975770176315
1.8300743342457387e-14,-31.631834716081855
1.376217624962068e-19,-43.4297778822054
1.3328654243734115e-15,-34.25144531576979
2.9032647868660183e-17,-38.07811068855661
1.5689839129766208e-16,-36.390933267248705
1.7491363732049462e-19,-43.18999460178891
1.0162918294849325e-13,-29.917445667265
1.2095736046088059e-11,-25.1381681183161
2.1698386999819324e-18,-40.671878840908754
3.429686180787608e-15,-33.30630763040027
1.0720658874193267e-17,-39.074359057994
2.5234835194017774e-12,-26.705380820001
3.119379309902784e-15,-33.401142352014034
1.1229931397773965e-17,-39.02794901399694
1.3458856762889974e-16,-36.54430919618173
4.335510102652829e-16,-35.374522213856054
8.838149898011027e-20,-43.87262429269037
6.05627445390842e-17,-37.342851746452936
2.579399102421758e-14,-31.288634836148013
2.9968405068032304e-13,-28.83604763962072
5.457758988957558e-17,-37.44690831697903
2.6527641299273623e-15,-33.56317423063277
1.6899483087258462e-15,-34.01407845299623
7.158422946502501e-15,-32.57048669706705
2.1082938230439455e-18,-40.70065266818116
2.5026976039953123e-22,-49.739502854143666
6.644759304517539e-18,-39.552703204427665
1.2891449016983819e-14,-31.982212170236938
1.6667996100641192e-22,-50.14596665924567
2.465271791651208e-20,-45.149399798159735
2.7294547794450593e-13,-28.929504334160306
1.0465851167256624e-16,-36.795828893644504
1.7490402345386132e-11,-24.76936882285239
3.2694559489391537e-21,-47.16966335827911
9.08174086213515e-19,-41.542850867745784
4.032095938824461e-15,-33.144490070073395
3.909419370671921e-15,-33.175387530489786
5.426173302072038e-19,-42.05788261396518
1.4861339477345094e-22,-50.260693963841355
5.72909372172703e-19,-42.00355941241689
7.438812088498112e-18,-39.43982050332017
2.003478962667078e-20,-45.356816709132936
8.582478889258947e-19,-41.599393980282805
1.616853661831319e-17,-38.663464504194266
2.0484390368912159e-16,-36.124283430220146
2.6724771472680606e-11,-24.345430210123013
3.747967705716866e-22,-49.335658297934195
1.557253878700587e-16,-36.398437552018464
1.442341104905913e-17,-38.77767902014412
1.168825528596107e-13,-29.777606785992102
2.489405967456095e-13,-29.021562094194383
2.1230313994484914e-15,-33.78593142216776
1.2310506827924944e-14,-32.02832328351273
1.9777654540602295e-12,-26.94905346707929
2.408655462120756e-18,-40.56746298160907
1.0247045525580742e-18,-41.42212734425874
7.493434849147965e-19,-41.735089483137095
2.001733355903931e-19,-43.05510328372344
1.5070140733073352e-17,-38.73381632267337
1.5037591161511837e-20,-45.64373380931411
8.223098414010505e-19,-41.64216969283031
6.903954655514077e-19,-41.817022380984476
6.644903343864553e-19,-41.85526662052127
2.4246642314956417e-19,-42.86342371332298
2.546454362912445e-15,-33.604074449223965
4.508035552507716e-12,-26.12515963324536
6.615965672073877e-13,-28.044120439837112
3.91904409984544e-24,-53.896194459871715
4.559550077212421e-17,-37.62672262951839
4.632394205375358e-25,-56.03155348341424
6.629025365769565e-14,-30.34473351217963
1.2222546974547149e-15,-34.33807912915676
1.728813383457838e-20,-45.50426659222774
3.965583311313024e-13,-28.555953249570894
3.0682145498478644e-13,-28.812510396360764
5.495875344226388e-12,-25.92702324244724
8.62552117806811e-13,-27.7788808213881
5.19243227239707e-21,-46.707084719543445
1.6498332923387103e-10,-22.52517668207858
1.1005241630246937e-19,-43.65333018873762
1.4827944941428308e-13,-29.539677729783932
7.765007702365765e-15,-32.48914894637675
3.2935221737107003e-18,-40.25457411224948
3.494944840977916e-13,-28.682288615628053
3.1129305371067246e-15,-33.40321181751105
1.2857780355983014e-15,-34.28741238461586
8.196867171378733e-15,-32.435024365911936
1.8656218663820585e-13,-29.31001177098638
8.791417760655292e-19,-41.575340775743754
1.0406463396096026e-14,-32.196349301408475
4.1371260153254394e-21,-46.934285605302314
2.708567157525641e-21,-47.35786718196754
3.0403302719067413e-15,-33.42681024331909
1.5942961826685881e-16,-36.37492911383846
6.043015198617324e-17,-37.345043488444354
1.092746767194374e-22,-50.568177549524925
5.0527766081006594e-20,-44.43176394430486
4.684762097230849e-17,-37.59963144617097
3.0250313310336035e-19,-42.642195318091225
1.2350351833031075e-19,-43.53801730870818
1.742786840981341e-12,-27.075535651200067
9.662123353099051e-12,-25.36280768304911
2.438184375503735e-14,-31.344937647997703
6.047764616320758e-16,-35.041672769044006
6.23951217200556e-16,-35.010459486142636
1.1452387703110937e-15,-34.40316324662168
1.0409184842034871e-14,-32.196087820629856
4.70126137714568e-21,-46.80645610204981
