L,logL
1.337573643286512e-12,-27.34016385725516
6.186593596928161e-16,-35.01897686012588
1.9428377751388206e-21,-47.690137277916506
3.623433421623258e-15,-33.251354359564104
3.361304502520071e-13,-28.721277065497354
5.576422678014112e-23,-51.24090966519055
1.1264508411302985e-15,-34.41970455356099
7.764973635404206e-17,-37.09432351961564
3.040421980959886e-18,-40.33453535858157
7.109352365698815e-22,-48.69546089400868
8.53783405864674e-17,-36.99943922837536
1.601612240808043e-14,-31.76518052950486
2.860165233468036e-17,-38.093067183795995
5.719323630614952e-19,-42.005266214882795
1.8785768617572004e-21,-47.72377245112053
1.3250035988658066e-13,-29.652191033362964
1.61358734426245e-15,-34.06031653045261
4.012066673279012e-18,-40.05722518546686
5.374680489913195e-16,-35.159662359394936
1.3623676359219263e-20,-45.74247776499203
7.329484879701178e-16,-34.849456250096196
3.8420108072270497e-16,-35.495365610645344
1.3013066613108103e-16,-36.57799260415098
6.907421339313862e-15,-32.60618000488157
1.845849864937515e-18,-40.833591871055965
2.644271414382814e-15,-33.56638082524613
3.191166492957272e-17,-37.983560059170216
1.0335724112170833e-15,-34.505755233154645
6.382458559828787e-17,-37.29039320356681
8.613710567824471e-13,-27.780251023061297
6.408230045522564e-17,-37.286363472038865
9.135568664471647e-18,-39.23435623482669
1.5940486359004866e-16,-36.37508439614491
5.0077119317905304e-26,-58.256233307309145
1.3762286122691221e-17,-38.824599712550345
4.927462120958159e-16,-35.24653741516338
1.1236987766425618e-19,-43.632491043642624
2.7919072128244873e-16,-35.81463653678589
2.251152153673656e-18,-40.63508952043932
3.0335568292441113e-13,-28.82387040681155
7.871161741293567e-13,-27.87040054095885
1.6390491725458082e-17,-38.64983028003386
2.1115085561293587e-14,-31.488788654376055
1.4355011128260855e-22,-50.29535805007187
1.1277861317308658e-17,-39.02369004532854
1.277007894115119e-17,-38.89942682210153
1.2140373369862556e-16,-36.64741004039748
3.7485825245198496e-16,-35.519983712841324
1.535435244508485e-13,-29.5047923211642
3.748014955681058e-13,-28.6123798542446
2.5265836696495133e-13,-29.006738146899618
9.008018057471659e-16,-34.64324641190554
2.692089506377034e-11,-24.33811836267912
6.573590305308593e-16,-34.958301335062785
1.483070481183326e-19,-43.355002178775884
2.644690851674854e-15,-33.56622221670561
2.1498097115460262e-16,-36.075982155939734
2.387959726181877e-16,-35.97092215759957
1.201106548793233e-17,-38.9607033250056
6.709339478544377e-13,-28.030105701153325
7.659930542764625e-16,-34.80535857171755
1.2512331384370633e-13,-29.709476633140678
9.993219535135527e-22,-48.35496522933888
1.671522796747498e-17,-38.630211515616914
2.4203951357319093e-20,-45.16777105381286
6.343122222549882e-15,-32.69140528355762
6.148281016429973e-22,-48.840699512644235
9.85097197268037e-21,-46.06671682512979
1.259015370510611e-13,-29.70327624542767
7.392952827707136e-19,-41.74858954100221
4.999268389810191e-19,-42.139825187196834
5.5020593741553965e-19,-42.043994313065866
1.3088775306248896e-20,-45.782531936822174
3.109696344473009e-16,-35.706836404913645
5.1542750706669536e-17,-37.504120099765444
1.6471733025204222e-16,-36.342300819099414
4.650229282051669e-15,-33.00185986855892
1.723633364672829e-16,-36.29692700378274
1.2599517201455403e-15,-34.30770299202623
1.5688115845678991e-25,-57.114308944628654
1.1567216063320598e-10,-22.880261127508014
3.335974900290607e-18,-40.241766713318334
1.5709195150177804e-13,-29.481945082649734
3.1363106762463795e-13,-28.790559043660714
2.0715481023793575e-11,-24.600139819631202
4.4314689152221806e-20,-44.56297074721395
5.766709884443695e-15,-32.78667468769094
1.5031069843808212e-17,-38.73641229210173
1.4604603484848805e-16,-36.46260979470192
6.605745894821557e-17,-37.2560067204857
2.572710847678204e-18,-40.50157152635707
2.678141535508194e-21,-47.369163855804565
5.525110680296181e-19,-42.03981348705091
3.1005044656960214e-20,-44.92013703075937
2.0298940750703072e-15,-33.83079278298673
7.257997352706734e-14,-30.254087357867256
2.8682611626322553e-14,-31.18248532243515
5.011184826836533e-16,-35.22968910838533
2.027679277954457e-18,-40.73963974763569
1.0073100230045079e-13,-29.926322774638766
4.552491959854784e-12,-26.115346349404984
1.525283351557588e-25,-57.14244712775118
1.785397305631326e-12,-27.05138014527862
6.751508699366602e-16,-34.931595496977884
5.912947415552698e-20,-44.27455743610515
3.257143508181296e-16,-35.66051090111945
1.080704234189119e-14,-32.158578404591296
7.349230195543753e-21,-46.3596913804355
9.792082290191748e-16,-34.55978735835147
5.613910406077688e-15,-32.81352887611549
3.652461631677674e-17,-37.84854522098538
2.811459800160839e-15,-33.50507254462279
2.961903672196023e-21,-47.2684547587614
1.0135541680719708e-21,-48.34082382084963
6.838979545161176e-16,-34.91872295670402
7.673191782240141e-16,-34.80362882059433
7.258335206240925e-14,-30.254040809810725
1.8883238660228435e-13,-29.29791661670344
1.0317764184317038e-11,-25.297154028153365
7.191007528078046e-17,-37.17111528990399
1.8879493647849876e-14,-31.600700054052453
5.027118500299111e-15,-32.9239294377112
2.5697828299140604e-19,-42.8052953735292
3.159510171414416e-16,-35.690944481367126
1.1745780873063621e-14,-32.07528229343614
7.885986706054192e-15,-32.47368904522206
1.1397933242919984e-19,-43.618269815397
1.7992582553036912e-13,-29.34623170933577
1.1563752651909933e-16,-36.69607114646583
4.70504178783649e-13,-28.38497155434414
3.1748485553049365e-17,-37.98868664880832
1.434557278151394e-20,-45.69084557523814
1.8587411340005737e-13,-29.31370676001366
3.2678672817221057e-18,-40.26239410918787
1.0639589052406808e-13,-29.871609441643123
9.695902352806212e-19,-41.477413408484566
4.656269915572937e-15,-33.00056171460407
2.7086263663703175e-15,-33.54233476440219
6.493879549798156e-15,-32.667916269323484
2.646794071753053e-11,-24.355086899560202
9.446056462928339e-22,-48.411274696969755
4.1034532731697116e-16,-35.42953260694914
1.627601604540718e-13,-29.446498685945343
3.7785834915774474e-15,-33.209427193188816
5.43086422156256e-22,-48.964773767761756
8.486511017328591e-16,-34.70288352406794
1.2541888282553403e-14,-32.00970229029617
4.429050976394671e-15,-33.0505910603509
5.51719678669658e-18,-39.738661771089376
1.89201262562198e-14,-31.59855015814749
1.8007038439967648e-13,-29.345428596007963
1.8650765901595345e-13,-29.310304089560375
1.1452468526696266e-13,-29.797986003301773
7.267336430382118e-15,-32.55538654871244
1.3591135067876954e-19,-43.442284112918905
7.028835702050623e-15,-32.58875532128934
1.1256379184985883e-13,-29.815256295306472
4.396519209325801e-14,-30.755378162857873
2.349597367116269e-19,-42.89487278655201
2.422294809869212e-21,-47.469571593487956
5.5198387451291945e-15,-32.8304277478873
2.6973289985722674e-16,-35.84909946432291
1.0798199326932528e-19,-43.67232246863929
6.530755989007279e-17,-37.267423872641125
2.226395550426552e-19,-42.9487328342101
4.5376529351561386e-15,-33.0263664911701
9.639093647610742e-16,-34.57553440365982
8.659568969924497e-12,-25.47235616711893
5.625727332506279e-16,-35.114011244616556
2.2220915674015726e-17,-38.345497681078776
4.574167384936057e-12,-26.110596426127387
1.196542588514078e-18,-41.26709545191505
4.309878059354066e-15,-33.07786678368853
1.4888608109795348e-13,-29.53559493777709
5.1153018340210586e-12,-25.99878470868217
1.0760745467463272e-13,-29.86028646822009
3.3333256328835066e-19,-42.545146272698545
2.3695428394318553e-16,-35.97866444611876
3.79502314878874e-14,-30.902500791275067
1.960677971553737e-16,-36.16807117061931
1.3348686682101017e-18,-41.157698762752425
1.0157498177933494e-15,-34.5231493184064
3.0151202460105998e-15,-33.435136682936246
1.5292990220173606e-22,-50.23206257099419
1.57187832039523e-13,-29.48133492224018
2.666529774572943e-14,-31.25541338475772
9.223151087328569e-24,-53.040325486155936
3.9018301324914586e-16,-35.479915780098004
3.219190323797654e-14,-31.06706142621649
1.0205619904910532e-19,-43.728763320249854
1.249018007590723e-13,-29.711248560276417
4.604561785565519e-14,-30.709143797309515
1.0059597415099527e-14,-32.23024924941962
1.972674323315515e-17,-38.46455643422659
6.231152681352541e-18,-39.616970337123874
2.6805283867669026e-15,-33.552762460579864
7.205528677280183e-15,-32.56392779170696
3.923735861796575e-15,-33.17173216898072
3.859326892905594e-18,-40.09603888569833
1.8387305179467342e-14,-31.627115904309555
3.031710176182425e-14,-31.127064427035705
3.333743828595683e-15,-33.334680449588205
1.8121476854720162e-19,-43.154604058463725
7.822909207282322e-14,-30.17913479515062
2.84845492841277e-21,-47.307510235981695
1.4344610729937204e-19,-43.38832754710458
4.2349236810752963e-20,-44.60833655293685
3.5932375853657134e-13,-28.654552578466987
5.3921672653879554e-15,-32.8538290007529
8.847019796919866e-17,-36.963865924701395
5.924875394033556e-19,-41.96995711062968
1.180109988267636e-15,-34.373168750380636
1.3793749210384893e-18,-41.124901233108375
3.3564748692567695e-17,-37.933055303717154
3.5203736799383967e-13,-28.67503906587365
2.8950292380526295e-20,-44.988706649406915
1.840284880866489e-13,-29.323685822728223
7.7978174261641e-16,-34.787517610523764
2.6364485280365468e-14,-31.26675854495723
3.7674146729677697e-16,-35.51497248482643
2.7461840976252504e-18,-40.436319326687475
1.087788469921692e-11,-25.244289314430826
4.169706341294836e-13,-28.50576059734345
1.9795352009873836e-15,-33.8559143247377
2.672927451385703e-13,-28.95043191340399
1.5803465719207768e-21,-47.896642780572684
3.3741521285054602e-15,-33.322632323331085
8.968321871266324e-23,-50.76575856265047
2.858374035856306e-19,-42.69886382265463
2.5906128987764646e-12,-26.679126627757807
5.439215915661855e-19,-42.055481849557594
2.93201148348108e-18,-40.370842973272715
6.157676888436816e-15,-32.72107681699661
2.5146856981103463e-20,-45.129554035069006
9.17575224904501e-19,-41.53255238731042
5.998878146107144e-16,-35.049789011807604
1.9132699813992027e-13,-29.28479239857437
2.713577445120809e-15,-33.540508540121934
6.425851648361062e-16,-34.98103231363363
3.409104139980712e-14,-31.009741760685163
1.0746317341111704e-16,-36.769383457936456
2.2941825219023904e-18,-40.616155093441265
1.2867402070723861e-18,-41.194419624961775
2.4420939562731756e-16,-35.94850563782403
1.7148275354178477e-13,-29.394293695800005
2.637985966429512e-13,-28.963590474418154
1.3980124496455244e-13,-29.598554659824785
2.709721757449131e-16,-35.844515530812295
9.236877068487993e-20,-43.82849801095616
1.9065271227803587e-16,-36.19607816121243
2.57469080683946e-20,-45.105972407988595
9.778899046486103e-18,-39.166304768116724
8.294960149883919e-20,-43.936053740362894
1.7950655784157514e-15,-33.95373483970144
1.2673352574399106e-15,-34.30185992128126
4.5800169891908934e-20,-44.529999152331385
5.108883409379301e-13,-28.302625339468637
3.4267876384509467e-25,-56.33300405106549
4.20323816078226e-24,-53.82618701296595
1.1335170373337986e-17,-39.0186213593151
4.7817919345361545e-17,-37.57913122294388
6.059728219868332e-15,-32.737111444041716
7.68764509478434e-11,-23.288821515861695
1.3245252576394387e-18,-41.1654775747792
2.12139594903831e-17,-38.39187224238132
1.6666643084332074e-16,-36.33053727907981
1.883315546054894e-16,-36.208327676031715
6.874007015670106e-18,-39.51878447485613
8.198624220720896e-12,-25.527054753695506
1.4676462504094762e-15,-34.15511646759273
3.563355501203769e-15,-33.268073737456305
1.202684275031759e-18,-41.261975719365935
1.9586810941657185e-16,-36.16909015230856
2.6316816136950225e-16,-35.87373844919991
3.311843656087633e-17,-37.94644155077752
3.056871065849397e-20,-44.93430999455471
4.463497750157192e-13,-28.437673501338946
7.860799621632124e-13,-27.87171787462385
2.721433148123918e-13,-28.932447574681284
2.1073965710277512e-16,-36.09590815483307
1.1817586512887838e-16,-36.67435777649669
1.3784860430032236e-14,-31.915205475257146
1.970993904993721e-11,-24.649898087110806
7.930769444981281e-13,-27.862856148350968
3.2487969597838667e-15,-33.360491633317814
3.746588683942427e-15,-33.217930653224236
2.1379179360763573e-19,-42.98928433852098
1.4381207937360883e-15,-34.175439137932436
2.899993837293749e-17,-38.079237968979726
4.2926540092767617e-19,-42.29221157505101
4.8237345914482e-16,-35.26781304834992
1.0051984437995881e-11,-25.32325104439843
7.051937857742459e-15,-32.585473942418645
6.533773208672427e-18,-39.56954707073286
1.0632765752004242e-10,-22.964495680790904
2.0695661855060994e-16,-36.114022474810064
1.0665245343627414e-15,-34.47437113168648
1.0161342648856163e-22,-50.64086655496585
1.2415551139751884e-14,-32.01982658388299
1.6949873000817538e-16,-36.31368623967752
2.7956012290239383e-16,-35.81331429565603
2.4912538202700623e-15,-33.625990268891805
6.799341834248644e-14,-30.31936548350003
5.684940187202657e-17,-37.40612597491211
3.872678382923279e-18,-40.092585317623346
6.695361894225458e-15,-32.63736136282583
2.1806886290214537e-15,-33.759135683118586
1.4518887768592667e-15,-34.165911081401184
2.7493812011686755e-19,-42.73774089828553
3.462738201715824e-19,-42.50705710302028
5.626528647872511e-15,-32.811283724118375
2.4289935187534536e-15,-33.65129941317192
1.7242800610775214e-19,-43.204307159417844
1.025560446367762e-15,-34.513537154804204
1.0396395661335818e-11,-25.289561940876244
5.290562309638508e-14,-30.570266764977475
6.699746231989106e-16,-34.93929183804764
3.6970943047948784e-17,-37.83639939280468
6.274257856469006e-18,-39.61007646575483
9.601135330326134e-18,-39.18465031883598
1.8142146670106398e-17,-38.54829389717171
3.8937028387988276e-17,-37.78458598944449
1.978448207644438e-15,-33.856463590996825
2.6169926665195275e-23,-51.99743131756599
2.928761483388775e-17,-38.06936694914853
1.4765186915734755e-20,-45.66201477837994
1.761678364128597e-14,-31.669924331287277
4.699919576260506e-16,-35.293816090769056
2.6577713340738983e-19,-42.771628839614124
1.1587407205467528e-18,-41.299197844185095
7.368835147301529e-15,-32.541516754484554
9.507298437869298e-19,-41.4970570066206
1.1131801357608047e-14,-32.1289703956743
1.3868716116346375e-18,-41.11948110235674
1.8993253488040938e-13,-29.292107465382674
1.4849027878963032e-13,-29.5382569015068
1.1189598631819148e-18,-41.33413211367646
1.7091279039385083e-20,-45.51571861715618
3.326869070817928e-19,-42.547085124151224
5.808128785614028e-16,-35.082103036796454
9.42121532038812e-16,-34.59839739273497
2.0383387220025574e-18,-40.73439654976092
2.661295589268293e-21,-47.37547388502365
1.400448009960316e-18,-41.109739481348456
1.29633999097787e-15,-34.2792314926679
2.6304488546408686e-16,-35.87420698911321
3.569681024619588e-13,-28.661129965968943
6.475238440809299e-22,-48.78888661412601
3.3048705031748285e-24,-54.066644941416456
2.0250288973870846e-21,-47.648702982103664
1.5930438761124392e-18,-40.980885100273
5.622402693212511e-22,-48.93011294784374
6.899857150728753e-18,-39.51503096529685
9.129690774074194e-16,-34.629829663085644
1.5140079419818066e-19,-43.33435636619064
7.027243244731813e-18,-39.49673718655228
7.63639663811942e-19,-41.71619091919277
2.4441353212728645e-18,-40.55284026534668
1.9910811879836235e-14,-31.547513500175445
4.1164188301750626e-15,-33.12379282551343
4.417643815170074e-15,-33.0531699144462
1.1064156039076843e-23,-52.85833153427913
3.966625691029932e-22,-49.278956264465435
7.90394279463573e-14,-30.16882957901805
1.569243364195595e-17,-38.69335301133927
6.170612038351296e-14,-30.41639327307593
7.823918716135923e-20,-43.9945163162443
6.059074612276478e-17,-37.34238949672285
2.1244762487498607e-17,-38.39042128007794
1.9918848291612476e-13,-29.24452486811776
2.418209533085981e-18,-40.563504269918624
4.354051178071745e-15,-33.06766967790197
3.463170656499068e-16,-35.59917694373936
9.416678176135312e-14,-29.993708910748587
3.023487859784151e-14,-31.129780216479112
6.823608406466198e-19,-41.82872834309403
1.4517047093068644e-18,-41.0737931464183
4.628004020070723e-15,-33.006650716938594
3.849232292369815e-14,-30.88831757807995
1.9040170605433694e-14,-31.592225405218194
4.189253697527875e-14,-30.803668698995466
5.12926290233219e-22,-49.021910080765736
5.169278783630591e-16,-35.19862830938033
2.035494909906627e-15,-33.82803740661288
1.9343271790644707e-18,-40.78677211895439
6.522564436608753e-16,-34.96609387079734
2.130780541640184e-12,-26.87453275185989
1.7087212170621605e-22,-50.121126781395425
1.1937988948276698e-19,-43.57197619589492
2.5654792424100697e-16,-35.89921618758803
1.8348887800859788e-19,-43.14213289752458
1.4953403536228176e-11,-24.926082180716584
9.234183288858837e-18,-39.223619500659254
1.9642508651654815e-16,-36.16625055437515
7.36112961462293e-13,-27.937392807711014
2.4544553846984997e-14,-31.3382864045068
7.399424458826814e-15,-32.53737417355948
2.184030039936594e-15,-33.757604582572895
3.3395335840095284e-20,-44.845870708149775
1.1700373273877546e-17,-38.986910928847806
5.768234807217723e-16,-35.08899538014842
3.7832939901537984e-13,-28.603011152795656
9.367124951070707e-17,-36.9067403672635
1.2396085465896653e-19,-43.53432112534408
8.115306712907398e-12,-25.537269119877422
2.76589394193429e-19,-42.73175287785944
7.909501959952588e-16,-34.77329667145098
4.1904859749970455e-16,-35.4085447762102
1.433652687231316e-13,-29.57338069466344
9.497667874251018e-16,-34.590315206356024
4.1849224164718053e-16,-35.4098733226126
2.0790027678932478e-12,-26.899132775695573
2.0369465129209466e-19,-43.03766488775771
5.385659877973809e-15,-32.85503655179604
1.0540986115976166e-09,-20.670579831813118
4.0584530426688825e-14,-30.83538942488426
1.8107356878962392e-16,-36.24762826780719
4.985775329336836e-18,-39.839942750108186
5.329638721767099e-19,-42.075833313038856
1.1404137691736939e-20,-45.920310707911376
4.241659434958451e-14,-30.791236733071006
3.7427346730974493e-13,-28.613789668674357
9.138138329597695e-19,-41.536660086018635
1.5208545949388257e-16,-36.422089077528206
7.474896561177822e-13,-27.92205592771111
2.065980430947686e-17,-38.41834168219793
3.1575255170194106e-17,-37.994157924289276
2.8114679005764696e-17,-38.11023984940165
5.163306312768301e-13,-28.292029076338633
4.757783625177257e-21,-46.79450501803135
1.7135190055298532e-14,-31.697642148002874
1.6257182262280956e-20,-45.565752156374835
1.282026417671998e-18,-41.19808970899823
3.0219325202153637e-12,-26.525124581839094
5.916225426153402e-16,-35.063662839293734
7.012761940628248e-15,-32.59104477137222
2.8641263659426553e-16,-35.78909811759301
6.516752066977734e-15,-32.66440029232622
1.0369467595267635e-20,-46.01542127281287
2.654767362607876e-19,-42.77275973840194
8.44565865764782e-20,-43.918049318861705
6.052212505819244e-19,-41.94869285825613
1.4924315436533484e-14,-31.83578460358287
1.1437635784563378e-14,-32.10186709250512
8.666201007305053e-13,-27.774175690939064
3.053954716049344e-13,-28.817168829986795
1.88051279499426e-16,-36.2098169849612
1.8922235130145833e-12,-26.993268516433545
2.3466724594078814e-20,-45.19870350988444
3.490444488176872e-19,-42.49908767827306
5.0879767876809467e-20,-44.42482159602312
3.758353927983282e-18,-40.122550597457725
3.151014902030105e-17,-37.99622198883298
1.4214156438833095e-12,-27.27936780861018
4.788087317944549e-16,-35.27523046354477
8.756702009680549e-17,-36.97412722975114
1.1223791502577616e-23,-52.844006465264975
2.6789464192390563e-16,-35.8559378978263
5.700723716186342e-19,-42.00852363235409
6.131710297360474e-13,-28.12013249342561
1.265587236444003e-16,-36.60582525490853
8.378664931997507e-17,-37.01825799508767
1.9261859286436697e-18,-40.79098982901646
1.1827115767594857e-17,-38.97613683225584
5.271051928258496e-22,-48.99464209635436
2.0751644834443706e-15,-33.808735975239834
1.0743278416366411e-20,-45.98000665745392
1.6928514642426091e-15,-34.012362030846326
1.1264699578038736e-12,-27.511932304010184
1.677994020996315e-18,-40.9289326290268
6.12309273972665e-17,-37.331879262392135
7.43136699345196e-17,-37.13823675612393
3.687166078999871e-15,-33.23391823219258
4.2389163471673e-15,-33.09446873683085
5.0423755692376406e-15,-32.920899080771974
2.829978659493574e-20,-45.011432689069196
1.2872519338433179e-16,-36.588851825655816
5.752284830231795e-23,-51.20986000120164
1.064378698070756e-12,-27.568629869093893
5.179843104084399e-22,-49.01209727884313
1.3531026309294789e-15,-34.23637619425332
3.1762099490755853e-23,-51.803768492790326
2.294305361170935e-16,-36.01093136507856
2.0144977247345785e-16,-36.14099159170034
2.9050826343062256e-20,-44.98524002443729
1.4365163900887812e-12,-27.268800106818325
4.3416499989361723e-14,-30.767936841969306
6.553757375560003e-16,-34.96132295760537
5.833885123779012e-19,-41.98543358645128
1.2777515625743318e-20,-45.806599918304556
3.8939576722797187e-16,-35.48193545099846
4.844043007681792e-21,-46.776537248676505
9.792430027469412e-16,-34.55975184689506
1.0496076994658437e-14,-32.187774827116726
3.474970501448479e-15,-33.29319040472176
1.4893403062645464e-13,-29.53527293448029
3.829973207583841e-20,-44.70884405212174
4.620773247761958e-16,-35.31079942717038
8.956160271929466e-15,-32.34643480085312
1.2852312124241834e-17,-38.89300794688977
1.719117430201468e-13,-29.391795171765256
